"","taxon.name"
"1","G000204415"
"2","G900103505"
"3","G000463895"
"4","G000745455"
"5","G000953715"
"6","G000380225"
"7","G000332235"
"8","G000478825"
"9","G000284215"
"10","G000009725"
"11","G000284135"
"12","G000373205"
"13","G000620065"
"14","G000376265"
"15","G000423905"
"16","G000381345"
"17","G000701425"
"18","G000422625"
"19","G000236865"
"20","G000311845"
"21","G000468855"
"22","G000468755"
"23","G000423665"
"24","G000240225"
"25","G000420025"
"26","G900128965"
"27","G000969705"
"28","G000013345"
"29","G000284015"
"30","G000427885"
"31","G000482705"
"32","G000379825"
"33","G000428945"
"34","G000379685"
"35","G000297395"
"36","G900109115"
"37","G000379645"
"38","G000962825"
"39","G000426645"
"40","G000379625"
"41","G000429025"
"42","G000620785"
"43","G000423625"
"44","G001420995"
"45","G000194155"
"46","G000384035"
"47","G000371785"
"48","G000374445"
"49","G000482865"
"50","G000716755"
"51","G000379465"
"52","G000427905"
"53","G000427825"
"54","G000519205"
"55","G000739085"
"56","G000384315"
"57","G000383915"
"58","G000527075"
"59","G000428805"
"60","G000318135"
"61","G000341345"
"62","G000688415"
"63","G000420605"
"64","G001021065"
"65","G000240505"
"66","G001881585"
"67","G000257745"
"68","G000222105"
"69","G000723425"
"70","G000373905"
"71","G000234585"
"72","G000379865"
"73","G000312385"
"74","G000241265"
"75","G000333015"
"76","G000423025"
"77","G000241345"
"78","G000248055"
"79","G000247715"
"80","G000298195"
"81","G001620305"
"82","G000014565"
"83","G000454045"
"84","G000380645"
"85","G000381925"
"86","G000526215"
"87","G000284035"
"88","G000308355"
"89","G001310275"
"90","G000250675"
"91","G000515395"
"92","G000373925"
"93","G000270245"
"94","G000423085"
"95","G000423465"
"96","G000421525"
"97","G000426605"
"98","G000425285"
"99","G000423445"
"100","G000463665"
"101","G000204235"
"102","G000221145"
"103","G000372465"
"104","G000312105"
"105","G000426525"
"106","G000389985"
"107","G000422805"
"108","G000422825"
"109","G000381885"
"110","G000425065"
"111","G000379885"
"112","G000384115"
"113","G000372745"
"114","G000744655"
"115","G001625365"
"116","G000380165"
"117","G000240165"
"118","G000373665"
"119","G000381025"
"120","G000429085"
"121","G000375725"
"122","G000384175"
"123","G000253235"
"124","G000373565"
"125","G000204605"
"126","G000242715"
"127","G000203835"
"128","G000421185"
"129","G000224715"
"130","G000421245"
"131","G000426385"
"132","G000247995"
"133","G000224415"
"134","G000420805"
"135","G000688395"
"136","G000482545"
"137","G000238915"
"138","G000425685"
"139","G000425105"
"140","G000422385"
"141","G000422745"
"142","G000956415"
"143","G000422405"
"144","G000333395"
"145","G000202635"
"146","G000333435"
"147","G000938265"
"148","G000421825"
"149","G000419445"
"150","G000421145"
"151","G000421565"
"152","G000225825"
"153","G000233655"
"154","G000759715"
"155","G000312125"
"156","G000701465"
"157","G000767175"
"158","G000603945"
"159","G000312005"
"160","G000420505"
"161","G001042695"
"162","G001042595"
"163","G001042635"
"164","G000420445"
"165","G000429225"
"166","G000711965"
"167","G000429265"
"168","G000308055"
"169","G000318335"
"170","G000420425"
"171","G000526415"
"172","G000297255"
"173","G000427565"
"174","G000711975"
"175","G001029295"
"176","G000428745"
"177","G000426745"
"178","G000221545"
"179","G000478965"
"180","G001045675"
"181","G000283495"
"182","G000384135"
"183","G000374545"
"184","G000430605"
"185","G900110485"
"186","G900114615"
"187","G000445445"
"188","G000381065"
"189","G000426665"
"190","G000381005"
"191","G900100835"
"192","G900129265"
"193","G000270205"
"194","G000495435"
"195","G900142225"
"196","G900142075"
"197","G001623875"
"198","G900128885"
"199","G000472665"
"200","G001940565"
"201","G000299355"
"202","G000620125"
"203","G000761095"
"204","G000227315"
"205","G000311865"
"206","G900129925"
"207","G000378725"
"208","G000321025"
"209","G000311985"
"210","G000311745"
"211","G001748365"
"212","G000423525"
"213","G900129815"
"214","G000510425"
"215","G900142955"
"216","G900143645"
"217","G000711825"
"218","G000371705"
"219","G900112085"
"220","G000270305"
"221","G001406335"
"222","G000425525"
"223","G900129135"
"224","G000373885"
"225","G000411355"
"226","G900142165"
"227","G900142265"
"228","G900130065"
"229","G000620945"
"230","G000307265"
"231","G000383295"
"232","G000752215"
"233","G000723465"
"234","G000621505"
"235","G000714935"
"236","G000429525"
"237","G000510645"
"238","G000213595"
"239","G900129355"
"240","G000428065"
"241","G000430625"
"242","G000219535"
"243","G000282075"
"244","G000285515"
"245","G000422905"
"246","G000250655"
"247","G000515335"
"248","G000378425"
"249","G000378385"
"250","G000961095"
"251","G000422485"
"252","G000422465"
"253","G000245555"
"254","G000374845"
"255","G000374825"
"256","G000377505"
"257","G000426545"
"258","G000520815"
"259","G000245715"
"260","G000236805"
"261","G000686665"
"262","G000340375"
"263","G000373785"
"264","G000425005"
"265","G000313565"
"266","G000420345"
"267","G000384195"
"268","G000371425"
"269","G000450985"
"270","G000364425"
"271","G001456895"
"272","G000377985"
"273","G000430745"
"274","G900106595"
"275","G000334155"
"276","G000469135"
"277","G000482485"
"278","G000307855"
"279","G000829195"
"280","G000220335"
"281","G000411295"
"282","G000285595"
"283","G000285555"
"284","G000307285"
"285","G000284835"
"286","G000430785"
"287","G000291295"
"288","G001648575"
"289","G900115845"
"290","G000285535"
"291","G001457015"
"292","G000275785"
"293","G000383875"
"294","G000374565"
"295","G000223155"
"296","G000420205"
"297","G900156125"
"298","G001516895"
"299","G000430765"
"300","G000311725"
"301","G000508325"
"302","G000307875"
"303","G000425825"
"304","G000425845"
"305","G900142805"
"306","G000443975"
"307","G000620985"
"308","G000252625"
"309","G000425865"
"310","G000429585"
"311","G900129085"
"312","G000374325"
"313","G900109585"
"314","G000421665"
"315","G000428865"
"316","G000406945"
"317","G000393955"
"318","G000406925"
"319","G000407605"
"320","G000407285"
"321","G000423785"
"322","G000407165"
"323","G000407485"
"324","G000407545"
"325","G000407245"
"326","G000407505"
"327","G000380085"
"328","G000377005"
"329","G000380125"
"330","G000380065"
"331","G000380045"
"332","G000380025"
"333","G000372425"
"334","G000423725"
"335","G000229225"
"336","G000229705"
"337","G000229145"
"338","G000230225"
"339","G000228805"
"340","G000229545"
"341","G000228925"
"342","G000228845"
"343","G000253395"
"344","G000228505"
"345","G000686605"
"346","G000228185"
"347","G000228205"
"348","G000228385"
"349","G000423765"
"350","G000423745"
"351","G000380105"
"352","G000376985"
"353","G000270145"
"354","G000379985"
"355","G000772915"
"356","G000380005"
"357","G000235705"
"358","G000195375"
"359","G000376145"
"360","G000309705"
"361","G000309765"
"362","G000309605"
"363","G000309585"
"364","G000309565"
"365","G000425885"
"366","G001050475"
"367","G000831645"
"368","G001438805"
"369","G000425905"
"370","G001742045"
"371","G000214785"
"372","G000255495"
"373","G001434225"
"374","G000423245"
"375","G000423265"
"376","G000224985"
"377","G000260635"
"378","G000219805"
"379","G000239955"
"380","G000420365"
"381","G000219785"
"382","G000234825"
"383","G000241055"
"384","G000309425"
"385","G001438725"
"386","G000428925"
"387","G000248095"
"388","G000271445"
"389","G001436395"
"390","G000298115"
"391","G000373345"
"392","G000373045"
"393","G001559795"
"394","G000426625"
"395","G000243715"
"396","G000419585"
"397","G900119105"
"398","G000374045"
"399","G000427965"
"400","G900102835"
"401","G000686625"
"402","G000799115"
"403","G900103545"
"404","G000333295"
"405","G000633455"
"406","G900113045"
"407","G900129725"
"408","G000429445"
"409","G000420705"
"410","G000382225"
"411","G000482465"
"412","G000428845"
"413","G000374405"
"414","G900141665"
"415","G000422265"
"416","G000426465"
"417","G000430825"
"418","G000430845"
"419","G000333355"
"420","G900142785"
"421","G001027945"
"422","G000318295"
"423","G000271925"
"424","G000318255"
"425","G000246945"
"426","G000378485"
"427","G000422725"
"428","G000240075"
"429","G000430025"
"430","G000498495"
"431","G000455605"
"432","G000422685"
"433","G000686885"
"434","G000425465"
"435","G900100375"
"436","G000422705"
"437","G000253275"
"438","G000737695"
"439","G001705175"
"440","G000744835"
"441","G000425505"
"442","G000423005"
"443","G000211855"
"444","G000311925"
"445","G000285455"
"446","G000312145"
"447","G000379665"
"448","G000519105"
"449","G000250735"
"450","G000372405"
"451","G000379945"
"452","G000428565"
"453","G000307375"
"454","G000426485"
"455","G000711235"
"456","G000380985"
"457","G000375405"
"458","G000374585"
"459","G000428125"
"460","G000381365"
"461","G000318095"
"462","G000235885"
"463","G000379965"
"464","G000378085"
"465","G000455445"
"466","G000378745"
"467","G000614105"
"468","G000430525"
"469","G000220235"
"470","G000220255"
"471","G000439065"
"472","G000426585"
"473","G000373185"
"474","G000382385"
"475","G000613505"
"476","G000287635"
"477","G000426565"
"478","G000404445"
"479","G000401015"
"480","G000406005"
"481","G000255705"
"482","G000255655"
"483","G001642875"
"484","G001642915"
"485","G000379365"
"486","G001647615"
"487","G000417845"
"488","G000415685"
"489","G000417585"
"490","G000224765"
"491","G000428885"
"492","G000226295"
"493","G000745965"
"494","G000255295"
"495","G000317895"
"496","G000691605"
"497","G000299235"
"498","G000526155"
"499","G000384395"
"500","G900142125"
"501","G000711225"
"502","G000820505"
"503","G000620765"
"504","G000428825"
"505","G000468495"
"506","G000482745"
"507","G000430005"
"508","G000420465"
"509","G000702665"
"510","G000519125"
"511","G000422245"
"512","G000422565"
"513","G000420485"
"514","G000621145"
"515","G000429945"
"516","G900130015"
"517","G900129305"
"518","G000429905"
"519","G000429925"
"520","G000018405"
"521","G000745975"
"522","G000373985"
"523","G000422285"
"524","G000968465"
"525","G000190415"
"526","G000427665"
"527","G000264455"
"528","G000378465"
"529","G000425365"
"530","G000745835"
"531","G000711725"
"532","G000245075"
"533","G000964385"
"534","G000429165"
"535","G000300235"
"536","G000421265"
"537","G000294655"
"538","G000284415"
"539","G000515255"
"540","G900100655"
"541","G000426505"
"542","G000423805"
"543","G000423185"
"544","G000225995"
"545","G000429645"
"546","G000429625"
"547","G000375545"
"548","G000420765"
"549","G000711715"
"550","G000585415"
"551","G000512205"
"552","G000333335"
"553","G000214335"
"554","G000226955"
"555","G000241465"
"556","G000242835"
"557","G000427645"
"558","G000445145"
"559","G000420305"
"560","G000429005"
"561","G000192575"
"562","G000767465"
"563","G000445125"
"564","G001046635"
"565","G000422985"
"566","G000374145"
"567","G900113695"
"568","G900102905"
"569","G000429765"
"570","G001202015"
"571","G000420745"
"572","G001202035"
"573","G000740785"
"574","G000383155"
"575","G000442275"
"576","G000220565"
"577","G000688295"
"578","G001046955"
"579","G000442255"
"580","G000743705"
"581","G000192475"
"582","G000473205"
"583","G000511355"
"584","G000473145"
"585","G000442315"
"586","G000379485"
"587","G000600975"
"588","G000382265"
"589","G000428525"
"590","G000412185"
"591","G000376105"
"592","G000428765"
"593","G000701445"
"594","G000503895"
"595","G000526315"
"596","G000384475"
"597","G000372845"
"598","G000283235"
"599","G000429045"
"600","G001006805"
"601","G000372825"
"602","G001402875"
"603","G000702305"
"604","G000473085"
"605","G000526175"
"606","G000935205"
"607","G000333455"
"608","G000472865"
"609","G000472385"
"610","G000472425"
"611","G000284375"
"612","G000230555"
"613","G000970465"
"614","G000688515"
"615","G000423225"
"616","G000380505"
"617","G900148505"
"618","G000422965"
"619","G000425185"
"620","G000374525"
"621","G000423705"
"622","G000422785"
"623","G000192745"
"624","G000382705"
"625","G000374465"
"626","G000376125"
"627","G000379605"
"628","G001695855"
"629","G000697965"
"630","G000426285"
"631","G000247475"
"632","G000300855"
"633","G000967425"
"634","G001005825"
"635","G000731315"
"636","G001014615"
"637","G000236565"
"638","G000372965"
"639","G001686985"
"640","G000282595"
"641","G000379225"
"642","G000379345"
"643","G000423825"
"644","G000429665"
"645","G000429605"
"646","G000214035"
"647","G000527135"
"648","G000373965"
"649","G000425565"
"650","G001051995"
"651","G000743945"
"652","G000373745"
"653","G000372065"
"654","G000209655"
"655","G000382185"
"656","G000067205"
"657","G001078275"
"658","G000482785"
"659","G001941825"
"660","G000427785"
"661","G000382345"
"662","G000344615"
"663","G000425385"
"664","G000312045"
"665","G001040945"
"666","G000069785"
"667","G000953875"
"668","G000227585"
"669","G001411495"
"670","G001190015"
"671","G000377645"
"672","G000733775"
"673","G000430725"
"674","G000284255"
"675","G000477435"
"676","G000422885"
"677","G000688255"
"678","G000204195"
"679","G000410635"
"680","G000429845"
"681","G000484635"
"682","G000745855"
"683","G000374625"
"684","G000376945"
"685","G000428465"
"686","G000430805"
"687","G000620145"
"688","G000429785"
"689","G000374805"
"690","G000711875"
"691","G000420525"
"692","G000620105"
"693","G000422925"
"694","G000711885"
"695","G000382305"
"696","G000745895"
"697","G000226875"
"698","G000428785"
"699","G000620925"
"700","G000745955"
"701","G000227765"
"702","G001063255"
"703","G000376425"
"704","G000373385"
"705","G000384375"
"706","G000384355"
"707","G000378225"
"708","G000515275"
"709","G900143275"
"710","G000376165"
"711","G000252525"
"712","G000215955"
"713","G000711955"
"714","G000420645"
"715","G900113085"
"716","G000474945"
"717","G000426685"
"718","G000378125"
"719","G001887595"
"720","G000264335"
"721","G000429065"
"722","G000420545"
"723","G000426365"
"724","G000743535"
"725","G000423885"
"726","G000422305"
"727","G000768345"
"728","G000233915"
"729","G900112605"
"730","G000374645"
"731","G000419525"
"732","G000371925"
"733","G000380185"
"734","G000621325"
"735","G000377885"
"736","G000381825"
"737","G000745395"
"738","G001020955"
"739","G000143085"
"740","G000214595"
"741","G000968535"
"742","G000427625"
"743","G000496735"
"744","G000384075"
"745","G000372865"
"746","G000527095"
"747","G000428045"
"748","G000828615"
"749","G001281385"
"750","G000483485"
"751","G000381085"
"752","G000478585"
"753","G000384235"
"754","G000711315"
"755","G000308315"
"756","G000622185"
"757","G000236145"
"758","G000236165"
"759","G000373765"
"760","G000423305"
"761","G000420045"
"762","G000619845"
"763","G000368825"
"764","G000368025"
"765","G000368905"
"766","G000368565"
"767","G000368925"
"768","G000400735"
"769","G000219275"
"770","G000368865"
"771","G000369105"
"772","G000379845"
"773","G000382145"
"774","G000685805"
"775","G000426885"
"776","G000373485"
"777","G000422345"
"778","G000420325"
"779","G000423125"
"780","G000220505"
"781","G000305785"
"782","G000263355"
"783","G000423345"
"784","G000377745"
"785","G000381665"
"786","G000426805"
"787","G000379165"
"788","G000428585"
"789","G000722635"
"790","G000373945"
"791","G900103375"
"792","G000364625"
"793","G000829415"
"794","G000397205"
"795","G000237065"
"796","G000422425"
"797","G000422865"
"798","G001995095"
"799","G900119735"
"800","G000422325"
"801","G000686905"
"802","G000382245"
"803","G000620025"
"804","G000378505"
"805","G000409775"
"806","G000236035"
"807","G000236625"
"808","G000620045"
"809","G000425725"
"810","G000376785"
"811","G000421165"
"812","G000708045"
"813","G000423605"
"814","G000422845"
"815","G001418205"
"816","G900129155"
"817","G000619885"
"818","G000220545"
"819","G000428985"
"820","G000378045"
"821","G000620085"
"822","G000218785"
"823","G000423165"
"824","G000300815"
"825","G000314975"
"826","G000315075"
"827","G000315055"
"828","G000315015"
"829","G000314955"
"830","G000314935"
"831","G000212335"
"832","G000429145"
"833","G000252165"
"834","G000226565"
"835","G000315035"
"836","G000378185"
"837","G000711985"
"838","G000425345"
"839","G000382165"
"840","G000374485"
"841","G000238255"
"842","G000238375"
"843","G000238275"
"844","G000238395"
"845","G000482845"
"846","G000422645"
"847","G000425405"
"848","G000422665"
"849","G000429485"
"850","G000482725"
"851","G000333895"
"852","G000621165"
"853","G000425165"
"854","G000331515"
"855","G000426765"
"856","G000755385"
"857","G000711805"
"858","G001012815"
"859","G000711795"
"860","G000772105"
"861","G000238795"
"862","G000444545"
"863","G000221945"
"864","G000262245"
"865","G000261285"
"866","G000259485"
"867","G000379905"
"868","G000209675"
"869","G000439085"
"870","G000427805"
"871","G900112475"
"872","G000286435"
"873","G000429565"
"874","G000314895"
"875","G000259175"
"876","G900048035"
"877","G000247565"
"878","G000225445"
"879","G000255535"
"880","G001049335"
"881","G000463345"
"882","G000404125"
"883","G900111105"
"884","G000759475"
"885","G000248015"
"886","G000621185"
"887","G000735365"
"888","G000215745"
"889","G000240185"
"890","G000299455"
"891","G000759795"
"892","G900111395"
"893","G000597725"
"894","G000568815"
"895","G001643955"
"896","G001190755"
"897","G000621005"
