name	FAME000001	FAME000002	FAME000003	FAME000004	FAME000005	FAME000006	FAME000007	FAME000008	FAME000009	FAME000010	FAME000011	FAME000012	FAME000013	FAME000014	FAME000015	FAME000016	FAME000017	FAME000018	FAME000019	FAME000020	FAME000022	FAME000023
Klebsiella	1956706.0	47139.0	827935.0	34880.0	3586043.0	24509.0	721952.0	1825479.0	13225.0	2520038.0	13729.0	38228.0	2243741.0	1706316.0	36928.0	965882.0	44000.0	1438604.0	33654.0	773041.0	1740978.0	8331.0
Raoultella	453205.0	4613.0	234615.0	1709.0	1144048.0	2038.0	329793.0	652084.0	7496.0	1030503.0	1399.0	7005.0	995616.0	676218.0	2482.0	489042.0	3443.0	970054.0	7659.0	459942.0	1030631.0	1798.0
Citrobacter	1300269.0	87285.0	3279317.0	16083.0	2495567.0	26768.0	635155.0	1918386.0	5075.0	2439328.0	11995.0	14153.0	2308383.0	2683270.0	333796.0	3122865.0	38549.0	2906560.0	29357.0	2959502.0	1937051.0	40505.0
Enterobacter	900152.0	3928066.0	1820982.0	61842.0	3060669.0	9503152.0	577359.0	2040682.0	18756.0	2422450.0	6159970.0	23778.0	2370404.0	2922213.0	47663.0	1953161.0	30539.0	2183949.0	175509.0	1386173.0	1282706.0	57067.0
Leclercia	360884.0	17322.0	1056133.0	6341557.0	367157.0	11858.0	4558882.0	317179.0	6381975.0	458214.0	12276.0	7744.0	523597.0	1214589.0	7628807.0	1001143.0	7014410.0	734868.0	20400.0	576910.0	468559.0	4675821.0
Kluyvera	367003.0	3294.0	1168368.0	1658.0	337545.0	1727.0	109909.0	524172.0	888.0	430391.0	1049.0	786.0	419112.0	1203874.0	4375.0	1327680.0	2745.0	1152804.0	2190.0	1166906.0	899162.0	1782.0
Escherichia	633168.0	118016.0	1835418.0	31085.0	2308950.0	101289.0	167740.0	1178851.0	38939.0	1091911.0	61530.0	20189.0	883491.0	1417398.0	173944.0	1407314.0	57359.0	1215735.0	66951.0	1689919.0	885565.0	42845.0
Phytobacter	72082.0	3073.0	45860.0	13945.0	237006.0	4189.0	45144.0	177418.0	215.0	132495.0	344.0	2807.0	161815.0	156766.0	534.0	147069.0	536.0	151174.0	1134.0	191289.0	62454.0	295.0
Kosakonia	7174.0	410.0	15494.0	101.0	5706.0	99.0	3250.0	11728.0	38.0	17182.0	36.0	2354.0	14832.0	15548.0	806.0	6809.0	39.0	6297.0	132.0	7055.0	4963.0	50.0
Cronobacter	6927.0	102.0	3331.0	19.0	10926.0	34.0	638.0	4451.0	51.0	3053.0	36.0	8.0	3438.0	4348.0	263.0	5595.0	303.0	6238.0	121.0	12158.0	5406.0	895.0
Pseudescherichia	7253.0	112.0	3612.0	86.0	11704.0	24.0	3866.0	15140.0	40.0	11671.0	18.0	17.0	19288.0	16134.0	199.0	29709.0	137.0	24701.0	65.0	71470.0	9619.0	50.0
Salmonella	43360.0	10839.0	40169.0	5487.0	71140.0	8182.0	16944.0	43905.0	131706.0	47677.0	3515.0	5504.0	55814.0	46608.0	11430.0	67570.0	6329.0	55569.0	7169.0	73921.0	45586.0	4059.0
Atlantibacter	4299.0	51.0	7777.0	169.0	1610.0	28.0	1378.0	21175.0	12.0	13457.0	21.0	8.0	14044.0	7502.0	45.0	11007.0	98.0	15726.0	108.0	26403.0	5914.0	48.0
Lelliottia	4875.0	2456.0	3111.0	298.0	7242.0	96.0	12370.0	18104.0	2481.0	10450.0	38.0	301.0	24400.0	32548.0	7149.0	61982.0	10903.0	122082.0	9284525.0	69926.0	34032.0	5324.0
Cedecea	1144.0	285.0	1563.0	8.0	909.0	5.0	81.0	511.0	4.0	391.0	1.0	138.0	559.0	1007.0	397.0	3275.0	56.0	1371.0	398.0	836.0	1262.0	4.0
Shigella	18590.0	2377.0	34522.0	4188.0	19784.0	3762.0	7004.0	20694.0	1733.0	17137.0	1567.0	413.0	13150.0	20861.0	1489.0	23403.0	2484.0	19978.0	700.0	20038.0	21838.0	1261.0
Shimwellia	399.0	141.0	28.0	1.0	39.0	4.0	121.0	215.0	1.0	456.0	2.0	1.0	225.0	50.0	1.0	817.0	6.0	956.0		936.0	87.0	1.0
Pluralibacter	257.0	21.0	251.0	7.0	458.0	8.0	142.0	712.0	4.0	348.0	112.0	1843.0	544.0	517.0	46.0	385.0	5.0	570.0	5.0	345.0	223.0	43.0
Pseudocitrobacter	229.0	8.0	251.0	1.0	568.0	3.0	73.0	941.0	5.0	593.0	4.0		516.0	477.0	4.0	2787.0		1238.0	2.0	574.0	431.0	3.0
Buttiauxella	196.0	3.0	100.0		223.0	4.0	190.0	310.0		291.0	2.0	123.0	315.0	269.0	14.0	590.0	12.0	3685.0	55.0	8520.0	1786.0	9.0
Superficieibacter	157.0	7.0	77.0	3.0	110.0		40.0	278.0	7.0	173.0	2.0		480.0	223.0	6.0	170.0	4.0	401.0	4.0	298.0	180.0	12.0
Symbiopectobacterium	105.0	8.0	25.0		473.0		32.0	83.0		95.0	1.0		70.0	87.0	2.0	124.0		48.0	2.0	241.0	63.0	
Candidatus Hamiltonella	19.0		3.0		25.0		3.0	16.0		9.0			13.0	14.0		15.0		3.0		27.0	16.0	
Candidatus Hoaglandella	2.0	1.0		4.0			11.0		6.0		1.0	1.0	3.0	4.0		4.0		4.0	1.0	5.0		10.0
Yokenella	126.0	6.0	130.0	21.0	105.0	1.0	2591.0	439.0	2.0	400.0		2.0	268.0	282.0	67.0	678.0	2.0	1362.0	5.0	168.0	260.0	5.0
Trabulsiella	94.0	2.0	26.0	1.0	167.0	4.0	31.0	128.0		105.0	1.0	7.0	118.0	152.0	3.0	196.0	1.0	168.0	87.0	298.0	77.0	1.0
Scandinavium	36.0	2.0	62.0		109.0	6.0	18.0	95.0	1.0	72.0	1.0	12.0	102.0	147.0		167.0	3.0	149.0	5.0	186.0	526.0	2.0
Siccibacter	29.0	3.0	38.0	1.0	71.0		10.0	38.0	2.0	49.0	2.0	21.0	59.0	108.0	138.0	339.0	7.0	195.0	3.0	99.0	200.0	1.0
Jejubacter	26.0		163.0	4.0	31.0	2.0	10.0	22.0	2.0	38.0	1.0		53.0	38.0	1.0	46.0		34.0	3.0	41.0	18.0	
Franconibacter	24.0	1.0	57.0	1.0	70.0		5.0	24.0		36.0			36.0	53.0	46.0	80.0		49.0	21.0	47.0	34.0	
Plesiomonas	3.0		32.0		7.0		2.0	10.0		8.0			18.0	13.0		26.0		19.0		74.0	13.0	
Candidatus Profftia	1.0		2.0		3.0	4.0		1.0		2.0	1.0	2.0				4.0		3.0		1.0	1.0	
Serratia	12455.0	227.0	21268.0	107.0	63467.0	103.0	2243.0	7829.0	74.0	11184.0	81.0	5386.0	7752.0	16091.0	818.0	81394.0	206.0	65188.0	999.0	43400.0	40747.0	9587.0
Rahnella	11397.0	7235.0	8313.0	6894.0	10499.0	6949.0	8551.0	11744.0	4110.0	12121.0	5122.0	6051648.0	8172.0	5101.0	219.0	27288.0	67.0	31729.0	67.0	33631.0	33765.0	56.0
Yersinia	1050.0	52.0	1965.0	52.0	1097.0	66.0	602.0	2171.0	44.0	1922.0	59.0	11883.0	1709.0	2156.0	466.0	6225.0	156.0	6564.0	705.0	6630.0	3434.0	41.0
Ewingella	172.0	4.0	11.0	2.0	2032.0	4.0	144.0	764.0		366.0	1.0	11.0	1404.0	1560.0	132.0	1151.0	7.0	2646.0	6.0	5846.0	1752.0	4.0
Rouxiella	50.0	12.0	11.0	36.0	32.0	8.0	13.0	30.0	4.0	14.0	10.0	3721.0	53.0	48.0	1.0	102.0	2.0	63.0	2.0	74.0	74.0	2.0
Chimaeribacter	24.0		62.0		51.0		6.0	44.0		46.0		211.0	40.0	45.0	1.0	130.0		122.0	15.0	86.0	51.0	
Gibbsiella	16.0	1.0	2.0		28.0		3.0	16.0		10.0		217.0	16.0	17.0	3.0	18.0		28.0	1.0	12.0	26.0	
Chania	7.0		6.0		6.0	1.0	7.0	6.0		9.0			21.0	14.0		9.0		8.0		18.0	5.0	
Nissabacter	1.0	1.0	3.0		4.0			3.0		5.0			6.0	8.0		4.0		3.0		7.0	5.0	
Morganella	5048.0	25.0	4900.0	15.0	5459.0	20.0	1236.0	7566.0	16.0	8887.0	20.0	11.0	8227.0	5285.0	45.0	7456.0	28.0	11013.0	164.0	8217.0	6253.0	15.0
Providencia	2402.0	15.0	1276.0	63.0	3378.0	19.0	544.0	2063.0	26.0	3230.0	17.0	21.0	3810.0	2550.0	276.0	2245.0	21.0	4398.0	113.0	3387.0	4094.0	15.0
Proteus	232.0	9.0	87.0	120.0	94.0	1.0	66.0	164.0	3.0	199.0	19.0	8.0	253.0	202.0	79.0	180.0	4.0	204.0	20.0	135.0	218.0	3.0
Xenorhabdus	16.0	2.0	16.0	8.0	23.0	4.0	27.0	24.0	7.0	23.0	1.0	6.0	36.0	22.0	18.0	31.0	10.0	40.0	6.0	22.0	15.0	9.0
Moellerella	18.0		17.0		12.0	1.0	373.0	14.0		15.0			19.0	3.0		21.0		22.0	26.0	8.0	22.0	
Arsenophonus	9.0	1.0	31.0	1.0	28.0	3.0	6.0	25.0	1.0	19.0	1.0	5.0	34.0	23.0	2.0	15.0		24.0	3.0	20.0	30.0	
Photorhabdus	5.0	4.0	3.0	3.0	12.0	1.0	1.0	4.0	1.0	7.0	6.0		11.0	12.0	4.0	26.0	1.0	10.0	1.0	19.0	13.0	3.0
Hafnia	5314.0	37.0	907.0	32.0	5744.0	32.0	1584.0	23858.0	18.0	19226.0	22.0	26.0	6860.0	22043.0	38.0	27830.0	45.0	12879.0	32.0	20322.0	19191.0	42.0
Obesumbacterium	447.0	113.0	91.0	87.0	740.0	89.0	149.0	538.0	47.0	636.0	66.0	79030.0	169.0	181.0	2.0	508.0	1.0	2984.0	1.0	365.0	782.0	2.0
Edwardsiella	239.0	91.0	291.0	2.0	283.0	6.0	102.0	394.0	2779.0	389.0	5.0	1.0	440.0	398.0	4.0	589.0	3.0	535.0	802.0	566.0	298.0	3.0
Pantoea	1155.0	93.0	1711.0	1633.0	1808.0	289.0	817.0	1344.0	338.0	1633.0	36.0	6847.0	1722.0	1728.0	2299.0	1933.0	48.0	1853.0	1499.0	2882.0	1557.0	158.0
Erwinia	580.0	44.0	12778.0	16.0	1593.0	16.0	588.0	914.0	24.0	1464.0	19.0	1262.0	847.0	1825.0	46.0	3306.0	17.0	5624.0	102.0	6451.0	8471.0	10.0
Mixta	81.0	1.0	57.0		73.0		138.0	86.0		86.0			159.0	81.0	2.0	112.0	1.0	79.0	1.0	139.0	60.0	
Duffyella	40.0		17.0	1.0	22.0	1.0	10.0	20.0		30.0		27.0	14.0	39.0	1.0	135.0	1.0	74.0	2.0	21.0	20.0	
Tatumella	21.0	1.0	53.0		65.0		6.0	18.0	1.0	11.0	3.0	30.0	28.0	18.0	1.0	35.0		28.0	1.0	12.0	24.0	
Izhakiella	41.0		8.0		40.0		11.0	16.0		34.0			15.0	19.0		41.0		23.0		20.0	22.0	
Winslowiella	9.0	286.0	12.0		19.0		3.0	12.0		25.0			11.0	20.0		13.0		33.0	31.0	48.0	13.0	1.0
Buchnera	3.0		1.0							1.0	1.0			1.0		1.0				1.0	1.0	
Pectobacterium	690.0	2358.0	1569.0	963.0	797.0	5.0	373.0	717.0	10.0	1315.0	13.0	2070.0	849.0	862.0	74.0	1320.0	1109.0	1742.0	5000.0	1175.0	1009.0	25.0
Dickeya	546.0	28.0	1335.0	4.0	619.0	7.0	142.0	498.0	3.0	431.0	6.0	1670.0	558.0	622.0		672.0	332.0	740.0	310.0	771.0	417.0	7.0
Brenneria	56.0		70.0		67.0	1.0	38.0	44.0		82.0		214.0	112.0	77.0		118.0		107.0		194.0	59.0	
Prodigiosinella	100.0	102.0	179.0	23.0	73.0	26.0	192.0	88.0	11.0	115.0	14.0	15721.0	61.0	74.0		115.0	1.0	93.0	4.0	129.0	134.0	
Lonsdalea	5.0		13.0		30.0	1.0	4.0	10.0		5.0			16.0	10.0		21.0		15.0		30.0	11.0	
Musicola	3.0				17.0					2.0	1.0		1.0	1.0		3.0		2.0		3.0	1.0	
Sodalis	14.0		14.0	1.0	27.0	4.0	12.0	20.0	2.0	36.0	2.0	323.0	18.0	20.0	1.0	44.0	1.0	89.0		26.0	66.0	
Limnobaculum	7.0		12.0		13.0		1.0	3.0		4.0			2.0	7.0		12.0		8.0	4.0	8.0	16.0	
Leminorella	5.0		5.0		3.0	2.0	2.0	2.0		4.0	1.0		4.0	3.0	2.0	6.0		7.0		3.0	4.0	2.0
Gallaecimonas	3.0		1.0		1.0					4.0			4.0	4.0		5.0		1.0		4.0	1.0	
Aeromonas	1548979.0	4108.0	61799.0	4128.0	1023034.0	4188.0	596677.0	1650666.0	2821.0	1723247.0	2435.0	1772.0	2167113.0	1894223.0	8695.0	3091556.0	7305.0	3330285.0	5492.0	3166600.0	2809759.0	4975.0
Tolumonas	22677.0	73.0	681.0	72.0	9830.0	57.0	13390.0	47915.0	26.0	35121.0	40.0	28.0	46865.0	34651.0	86.0	42514.0	85.0	39058.0	67.0	25883.0	16692.0	68.0
Oceanisphaera	25.0		1.0		7.0		1.0	2.0		7.0			4.0	5.0		8.0	1.0	5.0		6.0	12.0	
Oceanimonas	3.0		2.0		12.0		4.0	12.0		8.0			19.0	6.0		17.0		19.0		37.0	15.0	
Zobellella	1.0				4.0		2.0	9.0		5.0			10.0	9.0		21.0		20.0		18.0	7.0	
Acinetobacter	218233.0	1103.0	18521.0	719.0	226916.0	831.0	95246.0	609766.0	519.0	636085.0	660.0	415.0	960045.0	620686.0	1147.0	46414.0	1118.0	184502.0	747.0	42930.0	561459.0	837.0
Moraxella	778.0	1.0	11.0	2.0	75.0	13.0	65.0	127.0	26.0	195.0		3.0	221.0	284.0	1.0	165.0	9.0	81.0	7.0	249.0	407.0	18.0
Psychrobacter	7.0				3.0		2.0	16.0	1.0	13.0			14.0	9.0		2.0		5.0		7.0	12.0	
Pseudomonas	43982.0	479.0	11103.0	394.0	120004.0	329.0	86398.0	30944.0	243.0	425961.0	312.0	285.0	736220.0	231476.0	2607.0	44269.0	790.0	95093.0	522.0	27531.0	282382.0	501.0
Stutzerimonas	142.0		12.0	1.0	109.0	3.0	99.0	122.0	5.0	250.0		2.0	345.0	156.0	1.0	151.0	2.0	205.0		134.0	184.0	
Halopseudomonas	37.0				21.0	1.0	20.0	25.0		45.0			140.0	31.0		23.0		54.0		28.0	53.0	1.0
Denitrificimonas	17.0				9.0		1.0	12.0		21.0		1.0	25.0	11.0		5.0		14.0		13.0	39.0	
Azotobacter	7.0		1.0		8.0		13.0	4.0		27.0			32.0	17.0		5.0		15.0		11.0	19.0	
Entomomonas	1.0									2.0												
Marinobacter	11.0		3.0		11.0		3.0	17.0		17.0			30.0	10.0		19.0		20.0		20.0	16.0	
Ketobacter	1.0																					
Shewanella	4652.0	16.0	99.0	15.0	3741.0	49.0	2677.0	6082.0	6.0	8076.0	12.0	9.0	19228.0	4777.0	33.0	8847.0	36.0	13653.0	16.0	5480.0	11783.0	11.0
Alteromonas	117.0		8.0		48.0	1.0	14.0	44.0		46.0			47.0	21.0		23.0		38.0		35.0	54.0	
Agarivorans	1.0				1.0		2.0			2.0				4.0		1.0		1.0		1.0	1.0	
Pseudoalteromonas	81.0	5.0	39.0	3.0	17.0	1.0	4213.0	33.0	3.0	22.0	5.0	3.0	46.0	49.0		57.0		40.0	4.0	59.0	23.0	
Idiomarina	18.0		1.0		11.0		5.0	15.0		13.0			16.0	8.0		18.0		23.0		15.0	12.0	
Colwellia	1.0				2.0					2.0			1.0	2.0		2.0				2.0		
Ferrimonas	1.0				3.0			2.0		3.0			5.0	5.0		5.0		6.0		8.0	3.0	
Vibrio	2594.0	7.0	435.0	19.0	865.0	227.0	371.0	1235.0	13.0	1101.0	121.0	29.0	1120.0	914.0	38.0	911.0	17.0	1040.0	41.0	949.0	1223.0	7.0
Photobacterium	7.0		2.0	5.0	13.0	1.0	4.0	10.0	6.0	17.0			17.0	14.0	4.0	27.0	7.0	20.0	1.0	27.0	26.0	8.0
Salinivibrio	3.0		1.0		29.0		3.0	3.0		8.0			12.0	7.0		7.0		7.0		10.0	4.0	
Thaumasiovibrio	3.0				1.0			1.0		2.0			6.0			5.0		1.0				
Grimontia	1.0				5.0		1.0	2.0		4.0			5.0	2.0		5.0		1.0		2.0	4.0	
Aliivibrio	1.0							1.0					1.0	2.0		2.0			102.0	3.0	2.0	
Stenotrophomonas	188.0	3.0	32.0	3.0	256.0	5.0	474.0	248.0	1.0	1123.0	1.0	2.0	2668.0	342.0	7.0	335.0	5.0	523.0	7.0	333.0	921.0	
Xanthomonas	40.0		33.0		49.0	3.0	16.0	76.0	1.0	155.0		1.0	146.0	87.0	2.0	93.0	5.0	118.0	2.0	94.0	126.0	1.0
Pseudoxanthomonas	4.0				9.0		3.0	5.0		18.0			15.0	11.0	3.0	6.0		8.0		8.0	10.0	
Lysobacter	1.0		1.0		10.0		3.0	4.0		6.0			5.0	3.0		8.0		15.0	3.0	11.0	20.0	
Xylella	1.0				3.0		3.0	2.0		5.0			2.0	2.0		6.0				1.0	2.0	
Rheinheimera	201.0		5.0		44.0		9.0	17.0		43.0			61.0	8.0		5.0		16.0	1.0	12.0	40.0	1.0
Acidihalobacter	3.0			1.0	5.0		1.0	5.0		5.0			7.0	9.0		9.0		6.0		3.0	5.0	
Thioalkalivibrio	1.0				1.0		1.0			1.0			2.0							1.0	1.0	
Halothiobacillus	4.0		2.0		7.0		7.0	11.0		27.0			21.0	14.0		24.0		48.0		43.0	44.0	
Guyparkeria	1.0																					
Marinomonas	20.0		1.0		14.0		3.0	12.0		12.0			12.0	5.0		5.0		9.0		6.0	15.0	
Thalassolituus	4.0			1.0	3.0		10.0	22.0		13.0			29.0	10.0		15.0		15.0		15.0	19.0	
Marinobacterium	3.0	1.0			1.0		1.0	6.0		6.0			5.0	7.0		19.0		40.0		18.0	15.0	
Bacterioplanes	2.0							1.0								1.0		1.0		1.0	3.0	
Nitrincola	1.0							4.0					2.0	3.0				2.0				
Halomonas	25.0		5.0		19.0	2.0	15.0	43.0	2.0	53.0	2.0		72.0	43.0	3.0	41.0	2.0	56.0	1.0	46.0	44.0	3.0
Cobetia	2.0		1.0				1.0			3.0				1.0		1.0		2.0				
Chromohalobacter	1.0				1.0			1.0													2.0	
Isoalcanivorax	3.0			1.0	2.0		1.0	1.0		3.0			9.0	8.0		1.0		12.0		9.0	7.0	
Alcanivorax	2.0				4.0		3.0	4.0		5.0			14.0	9.0		9.0		22.0		5.0	2.0	
Saccharospirillum	3.0				1.0		1.0	3.0		1.0			2.0	1.0		1.0		6.0			9.0	
Hahella	2.0				1.0			3.0		1.0			4.0	3.0		2.0		8.0		3.0	5.0	
Endozoicomonas	1.0				2.0		2.0			3.0			3.0			1.0		2.0			1.0	
Methylovulum	24.0		2.0		33.0		7.0	47.0		71.0			102.0	47.0		7.0		19.0		7.0	18.0	
Methylomonas	5.0		1.0		3.0		4.0	2.0		7.0			10.0	2.0		5.0		5.0		8.0	2.0	
Methylocaldum	3.0						3.0	2.0		4.0			5.0	2.0		4.0		7.0		1.0	4.0	
Aequoribacter	14.0				7.0			3.0		4.0			2.0			5.0		1.0				
Microbulbifer	2.0				4.0		3.0	6.0		2.0			11.0	3.0		17.0		11.0	2.0	13.0	9.0	1.0
Teredinibacter	1.0						1.0	1.0		3.0			4.0	3.0		3.0		9.0		6.0	12.0	
Haemophilus	6.0	3.0	4.0	142.0	579.0	13.0	5.0	6.0	7.0	7.0	634.0	20.0	15.0	5.0	2.0	93.0	542.0	18.0	4.0	7.0	11.0	519.0
Aggregatibacter	3.0	1.0		1.0	4.0			5.0		1.0	1.0		2.0			4.0	2.0	2.0		5.0	3.0	2.0
Glaesserella	4.0							1.0		1.0			3.0	3.0								
Cycloclasticus	2.0				1.0		1.0			3.0				3.0		2.0				2.0	1.0	
Methylophaga	2.0	1.0			2.0		5.0	6.0		10.0			10.0	10.0		6.0		12.0		5.0	6.0	
Cysteiniphilum	1.0																			2.0		
Dichelobacter	2.0							1.0		2.0			3.0	4.0				2.0		1.0		
Ignatzschineria	2.0				3.0			6.0		5.0			9.0	2.0		11.0		16.0		16.0	10.0	
Sinimarinibacterium	4.0		1.0		37.0		66.0	57.0	1.0	152.0			156.0	87.0	1.0	100.0		169.0		115.0	101.0	
Legionella	1.0				1.0								1.0					1.0		1.0	1.0	
Rickettsiella	1.0																	7.0			5.0	
Celerinatantimonas	2.0				1.0		2.0	6.0		1.0			4.0	1.0				2.0		1.0	1.0	
Frischella	1.0																					
Steroidobacter	1.0				1.0		1.0	5.0	1.0	1.0			4.0	2.0	1.0	3.0	1.0	2.0		2.0	4.0	
Comamonas	24724.0	260.0	4077.0	181.0	60327.0	586.0	46304.0	26174.0	288.0	124933.0	126.0	118.0	344913.0	175443.0	665.0	19277.0	528.0	41653.0	614.0	16303.0	113131.0	312.0
Acidovorax	6095.0	7.0	216.0	29.0	2855.0	90.0	1949.0	3872.0	48.0	5785.0	4.0		5903.0	2092.0	41.0	6525.0	39.0	4889.0	65.0	4255.0	3267.0	11.0
Delftia	1096.0	39.0	15.0	5.0	866.0	20.0	991.0	473.0	7.0	1952.0	3.0	1.0	5213.0	961.0	13.0	447.0	11.0	568.0	5.0	475.0	1615.0	2.0
Diaphorobacter	358.0		38.0	3.0	302.0	4.0	325.0	446.0	2.0	616.0	12.0	3.0	1238.0	462.0	5.0	619.0	2.0	784.0		581.0	636.0	
Hydrogenophaga	18.0		6.0		115.0	3.0	18.0	59.0		54.0			220.0	80.0	1.0	107.0	1.0	95.0		142.0	61.0	
Melaminivora	17.0		1.0		18.0		10.0	25.0		33.0			81.0	23.0	1.0	24.0		29.0		31.0	41.0	
Alicycliphilus	53.0		1.0		21.0		39.0	44.0		131.0			178.0	34.0		56.0		85.0		64.0	50.0	
Polaromonas	12.0		1.0		8.0		3.0	13.0		20.0			24.0	20.0		10.0		6.0		3.0	11.0	
Variovorax	12.0		2.0		16.0	1.0	12.0	17.0	1.0	47.0			82.0	39.0		16.0	1.0	21.0	2.0	15.0	36.0	2.0
Paracidovorax	27.0				25.0		13.0	20.0		61.0			108.0	20.0		28.0		35.0		20.0	60.0	
Curvibacter	10.0		2.0		2.0					3.0			6.0	3.0		1.0		1.0			2.0	
Ottowia	7.0		1.0	1.0	8.0		20.0	17.0		29.0	1.0		58.0	10.0		27.0	1.0	31.0		24.0	25.0	
Paenacidovorax	7.0				5.0	6.0	4.0	1.0		9.0			19.0	3.0		2.0		4.0		1.0	4.0	
Simplicispira	4.0		1.0				2.0	3.0		2.0			5.0	7.0	1.0	2.0		2.0				
Limnohabitans	3.0				5.0		3.0	1.0		8.0			21.0	7.0		6.0		3.0		2.0	3.0	
Rhodoferax	3.0				24.0		67.0	12.0	2.0	36.0			48.0	25.0	1.0	11.0		10.0		11.0	28.0	1.0
Verminephrobacter	1.0				3.0		1.0	4.0		5.0			14.0	4.0				3.0		3.0	7.0	
Serpentinimonas	1.0				2.0		1.0	1.0		4.0			6.0	2.0	1.0	3.0				6.0	9.0	1.0
Pulveribacter	1.0				4.0		2.0	2.0		6.0			9.0	3.0		1.0		2.0			5.0	
Cupriavidus	76.0	3.0	28.0		52.0		39.0	48.0		114.0	2.0		180.0	99.0	3.0	86.0	5.0	70.0		41.0	80.0	1.0
Burkholderia	49.0	1.0	18.0		98.0	9.0	36.0	77.0	6.0	113.0	1.0	1.0	186.0	92.0	17.0	151.0	2.0	103.0	18.0	77.0	93.0	10.0
Ralstonia	22.0		18.0	3.0	31.0	5.0	7.0	18.0	4.0	41.0	3.0		124.0	29.0	1.0	23.0	1.0	28.0		26.0	77.0	3.0
Paraburkholderia	20.0	2.0	15.0	11.0	10.0	10.0	16.0	4.0	3.0	4.0	7.0	102.0	11.0	7.0	17.0	16.0	11.0	15.0	10.0	4.0	17.0	7.0
Pandoraea	17.0		1.0		13.0		6.0	5.0		29.0			93.0	21.0		15.0		19.0	1.0	10.0	34.0	
Polynucleobacter	3.0				1.0		2.0	2.0		4.0			1.0	1.0							1.0	
Caballeronia	2.0		1.0	1.0				3.0	1.0	5.0	3.0		4.0	5.0		16.0				4.0	3.0	
Trinickia	1.0						1.0						5.0	2.0				1.0				
Alcaligenes	69.0		2.0		60.0	3.0	25.0	53.0		145.0		1.0	134.0	84.0		69.0		99.0		84.0	120.0	
Bordetella	46.0		1.0		17.0		12.0	23.0	2.0	35.0			56.0	15.0		24.0		16.0		25.0	34.0	1.0
Achromobacter	24.0		5.0		40.0	2.0	38.0	47.0	1.0	96.0	1.0	1.0	239.0	74.0	3.0	44.0		62.0	1.0	24.0	107.0	4.0
Castellaniella	4.0				1.0			1.0		1.0			1.0			4.0		1.0		1.0		
Kerstersia	4.0				4.0			2.0		10.0			11.0	2.0		6.0		4.0		6.0	5.0	
Paenalcaligenes	2.0							1.0		2.0												
Neopusillimonas	1.0				2.0					2.0			4.0			1.0					3.0	
Orrella	1.0				3.0			1.0		1.0										1.0		
Advenella	1.0		1.0		1.0			2.0		5.0			3.0			1.0		3.0		4.0	4.0	
Oligella	1.0							3.0		2.0			1.0	1.0				2.0		1.0		
Janthinobacterium	29.0	1.0	8.0		31.0	1.0	11.0	7.0	1.0	59.0	1.0	1.0	65.0	16.0	1.0	139.0	4.0	412.0		34.0	351.0	
Herbaspirillum	9.0	1.0			2.0		52.0	2.0		11.0			39.0	9.0		7.0	1.0	11.0		2.0	23.0	
Massilia	4.0	10.0	3.0	8.0	14.0	4.0	5.0	10.0	2.0	10.0			24.0	19.0	13.0	25.0		13.0	10.0	2.0	32.0	
Pseudoduganella	3.0						2.0						4.0	1.0					1.0		1.0	
Collimonas	1.0						1.0	1.0		3.0			3.0			4.0		7.0		1.0	1.0	
Sphaerotilus	12.0		8.0		6.0		23.0	9.0		4.0			24.0	2.0		1.0		43.0		6.0	2.0	
Roseateles	8.0		1.0	1.0	14.0	1.0	7.0	9.0		20.0			53.0	18.0	1.0	17.0		14.0		15.0	23.0	
Ideonella	9.0		1.0		12.0		5.0	22.0		26.0			49.0	24.0		37.0		27.0		44.0	27.0	
