name	FAME000001	FAME000002	FAME000003	FAME000004	FAME000005	FAME000006	FAME000007	FAME000008	FAME000009	FAME000010	FAME000011	FAME000012	FAME000013	FAME000014	FAME000015	FAME000016	FAME000017	FAME000018	FAME000019	FAME000020	FAME000022	FAME000023
Rubrivivax	1.0																1.0	1.0			1.0	
Piscinibacter	1.0				1.0	1.0	1.0	1.0	1.0	2.0			2.0	1.0	1.0	1.0			1.0		1.0	
Aquabacterium	8.0		1.0		1.0		2.0	1.0		7.0			9.0	1.0				6.0		1.0	2.0	
Thiomonas	2.0		1.0		3.0		3.0	5.0		5.0			7.0	11.0		4.0		29.0	1.0	3.0	5.0	
Sutterella	5.0		1.0		2.0		7.0	7.0		4.0			7.0	3.0		3.0		3.0		1.0	19.0	
Uruburuella	1788.0	2.0	219.0	3.0	698.0	1.0	691.0	1054.0	1.0	1820.0	3.0	1.0	5589.0	1141.0	9.0	2686.0	4.0	4282.0	5.0	4204.0	1678.0	5.0
Neisseria	17.0	2.0	2.0	66.0	20.0	11.0	17.0	25.0		22.0	173.0	1.0	76.0	77.0		98.0	7.0	65.0		61.0	38.0	146.0
Vitreoscilla	16.0		1.0		19.0		18.0	22.0		57.0			90.0	26.0		17.0		51.0		52.0	35.0	
Paralysiella	12.0				10.0		5.0	12.0		14.0			51.0	8.0		40.0		35.0		27.0	20.0	
Kingella	1.0			4.0	1.0		2.0	5.0	1.0	5.0	1.0		19.0	11.0		9.0	3.0	8.0		11.0	10.0	
Alysiella	1.0						1.0									1.0						
Aquella	1.0																				1.0	
Microvirgula	833.0	6.0	28.0	3.0	2849.0	4.0	993.0	1291.0	1.0	2882.0	5.0	3.0	4117.0	2260.0	8.0	4114.0	12.0	2148.0	2.0	1740.0	807.0	4.0
Laribacter	328.0	2.0	17.0	1.0	191.0	2.0	185.0	540.0		799.0	1.0		842.0	532.0	6.0	590.0	1.0	595.0	3.0	282.0	320.0	1.0
Aquaspirillum	90.0		13.0		115.0	1.0	47.0	116.0		198.0			249.0	158.0		180.0		203.0	1.0	137.0	195.0	
Aquitalea	368.0	1.0		1.0	49.0	4.0	356.0	197.0		540.0	1.0		1467.0	818.0	1.0	296.0	4.0	523.0	1.0	261.0	400.0	1.0
Vogesella	84.0	1.0	1.0		70.0		318.0	38.0		265.0			892.0	168.0	2.0	36.0	1.0	163.0		70.0	252.0	1.0
Chromobacterium	50.0				33.0		127.0	54.0		296.0	1.0		210.0	123.0		560.0	1.0	339.0	1.0	163.0	35.0	
Paludibacterium	2.0				2.0			1.0		1.0			5.0	1.0		2.0		3.0		1.0		
Pseudogulbenkiania	2.0				1.0			3.0		1.0			12.0	3.0		1.0		2.0		3.0	5.0	
Chitiniphilus	3.0				2.0		1.0	4.0		1.0			2.0	7.0		3.0		4.0		5.0	7.0	
Jeongeupia	2.0		1.0				1.0			2.0			3.0	1.0		1.0		1.0		3.0	1.0	
Chitinibacter	1.0				2.0		1.0			3.0			10.0	1.0		1.0		5.0		4.0	8.0	
Chitinolyticbacter	1.0				1.0								1.0							1.0	1.0	
Thauera	61.0	1.0	10.0	1.0	103.0	3.0	72.0	138.0		173.0		1.0	225.0	159.0	5.0	266.0		199.0	3.0	104.0	128.0	
Azoarcus	6.0				5.0		1.0	7.0		6.0			18.0	10.0		6.0		10.0		6.0	4.0	
Pseudazoarcus	2.0		1.0		1.0											11.0		6.0		8.0	23.0	
Pseudothauera	2.0				1.0		2.0	5.0		6.0			3.0	4.0		5.0		4.0		4.0	3.0	
Azospira	57.0		1.0	1.0	27.0	1.0	125.0	138.0		158.0			454.0	202.0		134.0	1.0	138.0	1.0	82.0	72.0	
Aromatoleum	4.0		2.0		5.0		3.0	10.0		13.0			20.0	10.0		10.0		14.0		12.0	16.0	
Niveibacterium	3.0				2.0		1.0	2.0		2.0			3.0	4.0		2.0		3.0		3.0	2.0	
Oryzomicrobium	1.0						3.0	1.0					3.0	7.0		3.0		1.0		1.0	3.0	
Dechloromonas	15.0		1.0		10.0		10.0	30.0		30.0			60.0	22.0		19.0		20.0		28.0	21.0	
Quatrionicoccus	23.0				11.0		9.0	37.0		20.0			34.0	24.0		6.0		6.0		3.0	5.0	
Ferribacterium	10.0				13.0		11.0	31.0		28.0			35.0	19.0		48.0		44.0		23.0	35.0	
Sterolibacterium	5.0		52.0		8.0		7.0	16.0		14.0			26.0	32.0		38.0		31.0	2.0	7.0	16.0	
Sulfuricystis	3.0			1.0	2.0		3.0	12.0		8.0			6.0	3.0		4.0	1.0	5.0			3.0	
Denitratisoma	2.0		1.0				1.0	6.0		7.0			2.0	2.0		3.0		5.0		5.0	6.0	
Rugosibacter	1.0				1.0		1.0						2.0			1.0		3.0	7.0		2.0	
Sulfuriferula	12.0				4.0		6.0	8.0		9.0			20.0	7.0		11.0		22.0		25.0	9.0	
Thiobacillus	5.0		4.0		1.0		5.0	2.0		10.0			20.0	2.0		2.0		10.0			6.0	
Sulfuritortus	1.0				1.0					4.0			4.0	1.0		3.0		2.0				
Nitrosomonas	6.0				4.0			4.0		3.0			6.0	7.0		6.0		6.0	1.0	4.0	3.0	
Methylophilus	1.0															1.0						
Ferrovum	2.0				2.0		1.0	3.0		2.0				1.0				3.0		6.0	1.0	
Casimicrobium	1.0				1.0									1.0						2.0	1.0	
Bradyrhizobium	44.0	77.0	96.0	106.0	99.0	119.0	170.0	173.0	72.0	135.0	53.0	65.0	103.0	47.0	121.0	73.0	58.0	62.0	55.0	27.0	32.0	35.0
Rhodopseudomonas	10.0		11.0	1.0	12.0		2.0	5.0	7.0	12.0			7.0	21.0	10.0	34.0	7.0	9.0	13.0	10.0		
Agrobacterium	15.0				9.0	2.0	9.0	6.0	56.0	77.0			14.0	8.0	127.0	4.0	53.0	19.0	1.0	38.0	7.0	
Rhizobium	1.0	1.0	4.0		10.0	2.0	12.0	12.0	5.0	10.0			31.0	9.0	1.0	10.0		12.0	1.0	3.0	31.0	
Pararhizobium	1.0									1.0	3.0										1.0	
Shinella	35.0		31.0		45.0	3.0	73.0	37.0		89.0			182.0	145.0		207.0		128.0		139.0	119.0	
Ensifer	1.0							1.0					1.0							1.0		
Brucella	59.0	1.0	22.0		97.0	76.0	55.0	56.0		56.0			217.0	43.0		85.0		196.0		90.0	109.0	
Pseudochrobactrum	8.0							1.0		6.0			3.0			3.0		2.0		3.0	1.0	
Methylobacterium	5.0	27.0	32.0	32.0	11.0	49.0	20.0	3.0	14.0	2.0	17.0	17.0	6.0	23.0	75.0	9.0	14.0	5.0	18.0	9.0	3.0	15.0
Microvirga	2.0	757.0	35.0	21.0	6.0	4.0	10.0	8.0	26.0	4.0	9.0	7.0	4.0	16.0	88.0	10.0	4.0	15.0	8.0	11.0	2.0	2.0
Xanthobacter	5.0				2.0		3.0		14.0	5.0	2.0		2.0			8.0		4.0				2.0
Ancylobacter	1.0						1.0								1.0			5.0				
Bartonella	3.0	1.0		6.0	1.0	3.0		1.0		1.0	3704.0			3.0		2.0			3.0	1.0	2.0	2021.0
Bosea	3.0	1.0	1.0		4.0	1.0	2.0	4.0	8.0	11.0	1.0		7.0		5.0	4.0	4.0	8.0		8.0	1.0	1.0
Aminobacter	27.0		15.0		15.0		20.0	14.0					48.0	35.0		13.0		9.0		16.0	2.0	
Mesorhizobium	1.0	4.0	14.0	2.0	5.0	4.0	4.0	4.0	7.0	8.0	3.0	6.0	17.0	1.0	14.0	8.0	1.0	3.0	12.0	3.0	6.0	3.0
Devosia	2.0		1.0		4.0			1.0		1.0						2.0			4.0	1.0		
Parvibaculum	2.0		9.0		4.0		12.0	12.0		34.0			28.0	22.0		20.0		5.0		12.0	12.0	
Cohaesibacter	1.0		1.0		1.0			1.0		1.0				2.0	3.0	2.0		4.0		5.0		
Rhodoplanes	1.0		3.0	3.0		1.0		1.0	2.0				1.0		3.0	1.0	2.0	1.0			1.0	1.0
Sphingobium	69.0		42.0		61.0	32.0	6.0	53.0	2.0	46.0	15.0	35.0	64.0	49.0		62.0	26.0	60.0	31.0	58.0	49.0	24.0
Sphingomonas	10.0	31.0	27.0	43.0	16.0	10.0	48.0	7.0	13.0	9.0	10.0	16.0	9.0	5.0	84.0	9.0	5.0	16.0	19.0	14.0	3.0	13.0
Sphingopyxis	8.0		15.0	1.0	45.0		18.0	9.0	10.0	37.0	3.0	1.0	13.0	24.0	2.0	20.0	2.0	30.0	7.0	9.0	22.0	
Novosphingobium	2.0				16.0			1.0	15.0	2.0		1.0	3.0		1.0	4.0		2.0			1.0	
Caenibius	1.0						15.0											3.0			1.0	
Brevundimonas	31.0	9.0	1.0		37.0	7.0	53.0	50.0		102.0	1.0	9.0	164.0	32.0	20.0	96.0	7.0	127.0	6.0	44.0	138.0	4.0
Caulobacter	3.0		5.0	16.0	8.0	1.0	2.0	4.0	9.0	2.0		12.0	5.0	1.0	6.0	3.0	3.0	3.0	2.0		3.0	
Asticcacaulis	2.0											1.0										
Phenylobacterium	1.0	3.0	3.0				3.0	3.0		1.0			14.0		21.0	4.0		5.0	1.0	1.0	1.0	
Pseudoroseomonas	6.0		6.0																			
Acidiphilium	2.0						2.0	13.0		10.0			3.0	5.0		15.0		7.0	1.0	8.0	26.0	
Acetobacter	2.0						1.0			1.0				1.0		8.0	1.0	3.0				
Roseomonas	1.0	1.0	1.0				2.0						5.0	2.0	39.0	1.0	27.0	1.0	1.0	1.0	1.0	
Azospirillum	6.0		2.0	4.0	10.0	41.0	6.0	5.0	5.0	3.0	2.0	5.0	20.0	5.0	16.0	3.0	8.0	1.0	9.0	3.0	11.0	7.0
Thalassospira	1.0						1.0	1.0		3.0			1.0	1.0		3.0		7.0		3.0	1.0	
Paracoccus	5.0		41.0	1.0	27.0		16.0	19.0	58.0	19.0			51.0	44.0	6.0	56.0		55.0	22.0	44.0	31.0	1.0
Rhodobacter	7.0							1.0						3.0				9.0				
Sulfitobacter	5.0		1.0										2.0							1.0		
Antarctobacter	1.0												1.0									
Acidithiobacillus	1.0					1.0	1.0	3.0		18.0			4.0		1.0	14.0		7.0		6.0	16.0	
Lactococcus	1827476.0	3659.0	203039.0	2757.0	1703235.0	2900.0	239405.0	849755.0	2098.0	955565.0	2433.0	1662.0	1230076.0	1317804.0	2421.0	257589.0	3074.0	378726.0	1631.0	767601.0	656053.0	1578.0
Streptococcus	10368.0	1422.0	2834.0	1440.0	14840.0	2645.0	2580.0	9205.0	6000.0	14435.0	1856.0	642.0	14336.0	13997.0	2258.0	6260.0	5514.0	7518.0	72.0	7198.0	11684.0	1489.0
Enterococcus	19474.0	17.0	396.0	9.0	6461.0	44.0	409.0	1381.0	10.0	1738.0	11.0	13.0	2151.0	1975.0	12.0	673.0	5.0	641.0	2.0	1439.0	1319.0	2.0
Vagococcus	646.0	1.0	9.0		250.0		34.0	107.0		203.0			241.0	75.0		33.0		32.0		60.0	86.0	
Tetragenococcus	40.0		2.0		58.0		3.0	12.0		10.0			22.0	9.0		12.0		3.0		9.0	10.0	
Leuconostoc	1447.0		54.0		927.0		87.0	261.0		397.0	1.0		344.0	302.0	1.0	148.0		198.0		426.0	288.0	1.0
Lactiplantibacillus	1104.0	2.0	66.0	2.0	795.0	1.0	101.0	317.0		437.0	1.0		485.0	469.0		163.0	2.0	160.0		421.0	256.0	
Latilactobacillus	688.0	1.0	27.0	1.0	417.0		26.0	66.0	1.0	92.0			77.0	100.0		16.0		26.0		76.0	52.0	
Lacticaseibacillus	239.0		14.0		172.0		45.0	88.0		145.0		1.0	147.0	167.0	1.0	37.0	1.0	60.0		85.0	78.0	
Lactobacillus	199.0		10.0		119.0	77.0	29.0	57.0		97.0			106.0	140.0		45.0	1.0	216.0		95.0	94.0	1.0
Weissella	124.0		1.0		132.0		23.0	53.0		92.0			103.0	81.0	1.0	57.0		19.0		113.0	50.0	1.0
Ligilactobacillus	120.0		2.0		106.0		24.0	129.0	18.0	122.0	1.0	1.0	150.0	111.0		49.0	1.0	34.0		62.0	92.0	1.0
Pediococcus	638.0		64.0		1354.0		51.0	127.0		99.0			55.0	47.0		16.0		111.0		318.0	515.0	
Limosilactobacillus	210.0			1.0	210.0	15.0	16.0	51.0	1.0	128.0			161.0	127.0		37.0	1.0	81.0		63.0	44.0	
Loigolactobacillus	48.0		1.0		18.0		9.0	39.0		67.0			36.0	78.0		17.0		5.0		16.0	3.0	
Liquorilactobacillus	18.0		2.0		28.0		4.0	5.0		6.0		1.0	12.0	15.0		2.0				8.0	5.0	
Levilactobacillus	20.0				8.0		1.0	4.0		7.0			27.0	11.0		1.0		3.0		12.0	13.0	
Lentilactobacillus	14.0				11.0		1.0	3.0					9.0			1.0		1.0		9.0	2.0	
Companilactobacillus	10.0				12.0		2.0	2.0		1.0			4.0	3.0		1.0				3.0	2.0	
Amylolactobacillus	7.0				19.0			11.0		10.0	1.0		10.0	13.0		1.0		1.0		2.0		
Paucilactobacillus	7.0				12.0		1.0	8.0		12.0			16.0	13.0		4.0				5.0	4.0	
Secundilactobacillus	2.0				1.0									1.0								
Lapidilactobacillus	1.0				2.0																	
Trichococcus	334.0		10.0	1.0	130.0	1.0	58.0	238.0	2.0	349.0			273.0	169.0	2.0	372.0	4.0	356.0	1.0	606.0	1074.0	
Carnobacterium	165.0		5.0		98.0		7.0	18.0		14.0			37.0	16.0		3.0		13.0		18.0	21.0	
Granulicatella	113.0	51.0	63.0	64.0	111.0	102.0	2.0	33.0		181.0	126.0	54.0	72.0	25.0	77.0	32.0	118.0	83.0	1.0	20.0	154.0	86.0
Jeotgalibaca	25.0		2.0		32.0		8.0	25.0		33.0			56.0	43.0		17.0		21.0		21.0	41.0	
Dolosigranulum	7.0				3.0	1.0		4.0		2.0	1.0		2.0	3.0			4.0			4.0	1.0	
Abiotrophia	32.0	2.0	1.0	57.0	4.0	2.0	2.0	12.0	12.0	251.0	6.0	12.0	35.0	2.0		44.0	3.0		1.0	10.0	231.0	2.0
Aerococcus	31.0		1.0		34.0		2.0	2.0		10.0			13.0	11.0		7.0		30.0		9.0	10.0	
Ignavigranum	1.0				1.0																	
Fundicoccus	1.0				2.0		1.0	1.0		2.0			2.0	6.0		1.0		1.0		3.0	2.0	
Kurthia	4728.0	2.0	4.0	3.0	82.0		24.0	78.0	1.0	102.0	3.0		150.0	211.0	2.0	55.0	1.0	28.0		65.0	123.0	
Planococcus	1.0		1.0			1.0				1.0			2.0			1.0						
Solibacillus	1.0																					
Peribacillus	2491.0	1895.0	1973.0	1644.0	1584.0	3805118.0	1082.0	3105.0	1127.0	1088.0	1180.0	1179.0	10.0	21.0	9.0	12.0	19.0	2361.0	2.0	13.0	10.0	5.0
Bacillus	268.0	5.0	4.0	13.0	231.0	8043.0	140.0	112.0	9.0	223.0	3.0	181.0	404.0	295.0	4.0	126.0	37.0	276.0	4.0	240.0	337.0	2.0
Priestia	3.0		4.0	5.0	6.0	638.0	8.0	3.0	1.0	6.0	1.0		15.0	10.0	1.0	5.0	85.0	1.0		5.0	6.0	
Lysinibacillus	3.0		7.0	1.0	2.0	50.0		1.0		2.0			1.0	1.0		1.0	1.0	1.0		5.0		
Virgibacillus	1.0																					
Amphibacillus	1.0				1.0			1.0					2.0	2.0						2.0	1.0	
Listeria	240.0		3.0	1.0	198.0	2.0	48.0	76.0		165.0	1.0		355.0	221.0	1.0	89.0		48.0	1.0	103.0	142.0	
Brochothrix	14.0				18.0			5.0		12.0			19.0	13.0		1.0		1.0	1.0	6.0	5.0	
Staphylococcus	157.0	19.0	35.0	55.0	1508.0	112.0	10.0	26.0	29.0	41.0	5.0	21.0	350.0	86.0	307.0	90.0	1938.0	102.0	34.0	39.0	66.0	20.0
Exiguobacterium	78.0		3964.0	2.0	359.0	4.0	2.0	3.0	1.0	19.0		1.0	140.0	13.0	4.0	683.0	1.0	79.0	1.0	63.0	64.0	
Gemella	37.0	20.0	3.0	146.0	219.0	37.0		7.0		12.0	520.0	44.0	34.0	6.0	3.0	109.0	226.0	31.0	3.0	8.0	2.0	460.0
Paenibacillus	11.0	1.0	7.0		11.0	246.0	14.0	14.0	1.0	17.0	4.0		16.0	23.0	2.0	10.0	11.0	13.0	16334.0	20.0	11.0	5.0
Brevibacillus	16.0	9.0	3.0	4.0	6.0	16639.0	6.0	12.0	9.0	8.0	4.0	8.0					1.0	14.0	7.0			
Sporolactobacillus	2.0				5.0					1.0			1.0								1.0	
Blautia	141.0		5.0		64.0		33.0	186.0		243.0	1.0		274.0	183.0		324.0	4.0	300.0		78.0	329.0	16.0
Agathobacter	69.0		2.0		39.0		146.0	210.0		140.0	3.0	7.0	231.0	97.0	3.0	170.0		397.0		47.0	458.0	6.0
Mediterraneibacter	48.0		2.0		39.0		26.0	71.0		90.0	2.0		115.0	72.0	4.0	102.0	1.0	212.0		78.0	160.0	1.0
Stomatobaculum	35.0	4.0		7.0	5.0			13.0		1.0	49.0	1.0	39.0			6.0	1.0			10.0		29.0
Coprococcus	24.0				12.0		17.0	21.0		52.0			42.0	30.0		41.0		164.0		9.0	108.0	
Dorea	17.0			1.0	8.0		19.0	33.0		27.0			59.0	17.0		57.0		72.0		24.0	71.0	
Roseburia	11.0	1.0			5.0		15.0	24.0		24.0	8.0		36.0	13.0		23.0		87.0		17.0	87.0	
Enterocloster	8.0		1.0		4.0		2.0	3.0		3.0			6.0	5.0		6.0		8.0		1.0	18.0	
Anaerobutyricum	9.0				2.0		3.0	13.0		11.0			20.0	7.0		23.0		11.0		2.0	24.0	
Anaerostipes	9.0				2.0		1.0	12.0		12.0			26.0	9.0		37.0		18.0		13.0	23.0	
Lachnoanaerobaculum	7.0		1.0	1.0	4.0	16.0		3.0			10.0		2.0			1.0		12.0		1.0		10.0
Simiaoa	6.0				2.0		11.0	6.0		22.0		7.0	41.0	9.0	5.0	16.0		129.0		4.0	60.0	
Lachnoclostridium	4.0				2.0		5.0	6.0		3.0		2.0	7.0	5.0		3.0		16.0		7.0	14.0	1.0
Kineothrix	2.0						1.0	2.0		3.0	1.0		5.0	10.0		1.0		1.0		4.0		
Petrocella	20.0		1.0		11.0	1.0		7.0		14.0			12.0	10.0		2.0		4.0		19.0	13.0	
Anaerotignum	18.0		6.0		15.0		2.0	17.0		14.0			9.0	20.0		4.0		12.0		4.0	8.0	
Faecalibacterium	136.0	12.0	4.0	3.0	147.0	2.0	127.0	235.0		358.0	15.0	5.0	354.0	155.0	4.0	341.0		823.0		261.0	735.0	3.0
Ruminococcus	87.0		7.0		130.0		11.0	79.0		73.0	1.0		97.0	101.0		120.0		185.0	1.0	81.0	110.0	2.0
Vescimonas	7.0				1.0		3.0	3.0		9.0		4.0	16.0	10.0		12.0		74.0		9.0	26.0	
Ruthenibacterium	5.0						1.0	6.0		1.0			7.0	3.0		6.0		14.0		1.0	18.0	
Flavonifractor	4.0	2.0			1.0		5.0	8.0		15.0			18.0	6.0	2.0	6.0		15.0		3.0	16.0	
Anaerotruncus	2.0							1.0					2.0			2.0		4.0		2.0	2.0	
Pusillibacter	2.0						2.0			2.0			6.0	4.0		4.0		8.0			2.0	
Subdoligranulum	2.0							1.0		3.0			9.0	3.0				6.0			6.0	
Dysosmobacter	12.0						17.0	13.0		17.0			14.0	7.0		18.0		35.0		5.0	24.0	
Oscillibacter	6.0							2.0			3.0		23.0	7.0		7.0		29.0		7.0	38.0	
Ruminiclostridium	1.0				1.0		1.0															
Solibaculum	1.0																	7.0		1.0	8.0	
Lawsonibacter	1.0				6.0		2.0	7.0		7.0			7.0	7.0		6.0		8.0		1.0	8.0	
Caproicibacterium	1.0	2.0	1.0		5.0			1.0		2.0	2.0		2.0	2.0		4.0		3.0		1.0	2.0	5.0
Clostridium	13.0		5.0		4.0	3.0	5.0	21.0		8.0			6.0	10.0	4.0	20.0		16.0		19.0	41.0	
Hungatella	2.0							2.0		4.0			2.0	1.0		1.0		1.0		1.0	2.0	
Caloramator	1.0					4.0															1.0	
Eubacterium	16.0		3.0		4.0	1.0	7.0	6.0	1.0	11.0	1.0		16.0	15.0		10.0		24.0		1.0	18.0	4.0
Intestinimonas	2.0						3.0	2.0		2.0			11.0	1.0		2.0		6.0		1.0	11.0	
Proteiniborus	1.0						2.0	7.0		7.0			3.0	21.0								
Sinanaerobacter	1.0																					
Butyricicoccus	1.0													1.0								
Agathobaculum	1.0						1.0															
Aristaeella	2.0	2.0			1.0					2.0	2.0		2.0	2.0							2.0	3.0
Clostridioides	6.0				2.0		1.0	3.0		1.0			1.0			5.0		7.0			3.0	
Terrisporobacter	2.0				7.0		1.0	1.0		1.0				1.0						1.0		
Romboutsia	1.0							4.0					1.0			4.0		4.0			3.0	
Peptoclostridium	8.0		1.0		4.0		1.0	5.0		3.0			11.0	2.0		8.0		9.0		2.0	1.0	
Acetoanaerobium	4.0		1.0		3.0		3.0	3.0		9.0			7.0	11.0		9.0		10.0		6.0	4.0	
Mogibacterium	2.0	10.0		3.0	15.0	24.0			3.0	1.0	127.0	6.0		4.0	1.0	2.0	11.0	13.0	2.0		1.0	89.0
Geosporobacter	1.0				1.0			1.0					1.0			1.0				1.0		
Veillonella	363.0	182.0	105.0	85.0	188.0	38.0	9.0	119.0	8.0	358.0	374.0	83.0	183.0	158.0	100.0	96.0	151.0	28.0	3.0	72.0	269.0	274.0
Dialister	74.0		1.0		18.0	1.0	5.0	33.0		13.0			26.0	16.0		21.0		18.0		12.0	20.0	
Megasphaera	4.0				1.0					3.0			2.0	1.0				1.0		3.0	3.0	
Phascolarctobacterium	36.0		2.0		16.0		6.0	15.0		35.0			46.0	13.0		28.0	1.0	56.0		10.0	101.0	
Acidaminococcus	2.0				2.0		1.0	1.0		4.0			5.0	3.0		3.0		3.0		2.0	9.0	
Sporomusa	6.0				1.0			1.0					1.0	3.0				1.0				
Pectinatus	4.0							2.0		1.0			2.0	2.0		7.0				2.0	2.0	
Megamonas	1.0				1.0			6.0		1.0			4.0	2.0		4.0						
Selenobaculum	1.0							1.0								1.0						
Erysipelothrix	75.0		4.0		35.0		5.0	56.0		23.0			67.0	22.0		9.0		15.0		5.0	24.0	
Solobacterium	78.0		9.0	3.0	17.0	12.0		5.0		1.0	18.0	12.0	65.0		10.0	1.0	18.0	7.0				25.0
Thomasclavelia	8.0				2.0		1.0	9.0		2.0	1.0		9.0	7.0		2.0		11.0		2.0	12.0	
Catenibacterium	3.0				1.0			4.0		2.0			5.0	3.0		6.0		17.0		6.0	7.0	
Faecalibacillus	2.0				2.0		1.0	2.0		1.0			9.0	1.0		5.0		11.0			7.0	
Peptoniphilus	6.0				26.0		2.0	9.0		16.0			13.0	12.0		3.0		6.0		7.0	8.0	
Helcococcus	2.0									1.0												
Rothia	1349.0	359.0	3089.0	1258.0	3534.0	2262.0	105.0	228.0	1715.0	1831.0	1620.0	251.0	1264.0	272.0	3255.0	746.0	3441.0	1901.0	133.0	184.0	1463.0	1147.0
Arthrobacter	4.0		1.0	1.0		1.0	15.0	1.0	2.0	2.0	5.0		5.0	1.0	1.0		2.0	1.0	14.0		2.0	1.0
Kocuria	3.0		5.0	2.0	1.0	12.0	25.0	2.0	8.0	1.0	2.0			4.0	4.0	4.0	1.0	3.0	13.0	12.0		12.0
Pseudarthrobacter	2.0				1.0	2.0	5.0		1.0						1.0		1.0		1.0			1.0
Micrococcus	2.0	10.0	7.0		3.0	11.0	25.0	1.0		2.0	1.0		5.0	5.0	1.0	6.0		2.0		7.0		
Microbacterium	10.0	2.0	1.0	16.0	10.0	1.0	9.0	7.0	6.0	5.0	1.0		789.0	8.0	34.0	22.0	2.0	23.0	1.0	13.0	6.0	
Agrococcus	16.0			1.0	12.0			9.0			8.0		6.0				5.0	4.0				
Agromyces	1.0				1.0		19.0						7.0									
Leucobacter	3.0		4.0										7.0					5.0				
Leifsonia	1.0		3.0				1.0				4.0		2.0	1.0	9.0	1.0						
Dermacoccus	10.0		19.0	42.0	13.0	31.0	59.0	5.0	93.0	6.0	6.0	20.0	16.0	16.0	16.0	10.0	20.0	11.0	105.0	2.0	1.0	21.0
Demequina	1.0		1.0		1.0																1.0	
Sanguibacter	1.0									1.0			1.0						3.0	3.0		
Schaalia	317.0	817.0	101.0	193.0	766.0	153.0	20.0	912.0	5.0	86.0	1101.0	384.0	248.0	587.0	100.0	123.0	694.0	133.0	12.0	664.0	57.0	777.0
Actinomyces	45.0	27.0	528.0	118.0	210.0	741.0	5.0	58.0	29.0	40.0	53.0	103.0	37.0	8.0	784.0	102.0	205.0	538.0	25.0	43.0	38.0	44.0
Bifidobacterium	155.0		9.0	1.0	65.0	1.0	57.0	102.0	2.0	119.0			188.0	96.0	4.0	204.0	3.0	185.0	7.0	86.0	179.0	
Gardnerella	1.0		1.0											2.0					1.0	2.0		
Streptomyces	124.0	39.0	88.0	118.0	200.0	60.0	366.0	159.0	56.0	110.0	55.0	50.0	412.0	146.0	155.0	237.0	104.0	181.0	108.0	188.0	148.0	60.0
Mycobacterium	40.0	95.0	86.0	106.0	102.0	29.0	113.0	74.0	37.0	4.0	62.0	46.0	32.0	47.0	99.0	66.0	114.0	16.0	79.0	54.0	2.0	31.0
Mycolicibacterium	22.0	28.0	65.0	45.0	12.0	36.0	6.0	61.0	35.0	29.0	20.0	9.0	29.0	41.0	70.0	74.0	13.0	56.0	10.0	69.0	26.0	34.0
Rhodococcus	10.0		1.0	2.0	12.0	1.0	2.0	1.0	3.0		16.0	10.0	8.0	10.0	8.0	3.0	1.0		23.0			4.0
Nocardia	2.0	4.0			2.0	1.0	6.0		1.0				1.0	1.0	1.0	2.0	1.0	1.0		3.0	1.0	1.0
Corynebacterium	6.0	1.0	6.0	4.0	27.0	96.0	2.0	2.0	8.0		9.0	4.0	17.0	6.0		39.0	25.0	8.0	44.0	2.0	2.0	13.0
Tessaracoccus	10.0		3.0	1.0	5.0	1.0	27.0	10.0		13.0			32.0	13.0		57.0		43.0		28.0	7.0	
Propioniciclava	10.0				10.0			25.0		8.0			12.0	7.0		30.0		7.0		14.0	4.0	
Cutibacterium	4.0	3.0	24.0	9.0	10.0	17.0	38.0	9.0	30.0		8.0	19.0	21.0	17.0	7.0	22.0	17.0	8.0	33.0	11.0	8.0	4.0
Brooklawnia	4.0							10.0		1.0			3.0	2.0		11.0		13.0		6.0	1.0	
Propionibacterium	1.0		3.0		21.0		22.0					7.0			7.0		12.0					
Microlunatus	1.0	1.0	6.0	8.0	5.0		23.0					1.0	4.0		4.0	6.0	6.0	2.0	8.0	4.0	5.0	
Arachnia	1.0		1.0	6.0		2.0	2.0				1.0	9.0		1.0	5.0	2.0	1.0		1.0			2.0
Nocardioides	21.0	5.0	64.0	75.0	24.0	16.0	56.0	16.0	22.0	11.0	25.0	24.0	160.0	14.0	89.0	56.0	31.0	17.0	51.0	19.0	8.0	24.0
