name	FAME000001	FAME000002	FAME000003	FAME000004	FAME000005	FAME000006	FAME000007	FAME000008	FAME000009	FAME000010	FAME000011	FAME000012	FAME000013	FAME000014	FAME000015	FAME000016	FAME000017	FAME000018	FAME000019	FAME000020	FAME000022	FAME000023
Friedmanniella	2.0			2.0				2.0				3.0			4.0							3.0
Geodermatophilus	14.0	27.0	54.0	43.0	20.0	33.0	108.0	20.0	34.0	1.0	6.0	7.0	26.0	9.0	215.0	37.0	28.0	24.0	56.0	19.0		6.0
Blastococcus	14.0	6.0	13.0	11.0	7.0	11.0	17.0	2.0	7.0	2.0	14.0	15.0	7.0	9.0	49.0	13.0	9.0	6.0	78.0	3.0	2.0	14.0
Modestobacter	13.0	12.0	13.0	18.0	10.0	3.0	17.0	4.0	2.0	6.0	7.0	4.0	10.0	3.0	21.0	6.0	2.0	10.0		6.0	2.0	2.0
Actinoplanes	16.0	6.0	10.0	16.0	25.0	14.0	26.0	16.0	3.0	4.0	9.0	6.0	14.0	3.0	68.0	16.0	2.0	6.0	20.0	11.0	2.0	7.0
Micromonospora	4.0	2.0	19.0	7.0	2.0	10.0	41.0	16.0	17.0	19.0	9.0	14.0	3.0	14.0	83.0	6.0	5.0	27.0	21.0	24.0	11.0	7.0
Actinomycetospora	9.0		8.0	10.0	3.0	1.0		2.0			5.0	2.0	109.0		10.0	15.0	8.0		3.0	3.0		9.0
Pseudonocardia	7.0	8.0	9.0	13.0	13.0	7.0	36.0	5.0	11.0	4.0	12.0	11.0	27.0	6.0	22.0	11.0	11.0	11.0	36.0	4.0	4.0	9.0
Amycolatopsis	2.0	7.0	31.0	70.0	22.0	11.0	33.0	16.0	26.0	9.0	19.0	9.0	1.0	4.0	52.0	41.0	20.0	7.0	46.0	9.0	6.0	4.0
Protofrankia	5.0				4.0			6.0		8.0			6.0	10.0	1.0	10.0		5.0		2.0	15.0	
Pseudofrankia	1.0				1.0													1.0				
Nonomuraea	2.0	2.0	2.0		9.0	2.0	16.0	3.0	1.0						2.0	2.0	4.0	2.0	7.0	2.0		
Jatrophihabitans	1.0	3.0	2.0	1.0	1.0	1.0	1.0	1.0			3.0				2.0	2.0	1.0	1.0	2.0			1.0
Nakamurella	1.0												4.0			9.0		7.0		10.0	2.0	
Slackia	16.0		2.0		1.0								7.0									
Adlercreutzia	9.0						8.0	5.0		2.0			7.0	5.0		3.0		10.0			9.0	
Eggerthella	4.0				3.0		1.0	7.0		3.0	1.0		11.0	7.0		1.0		8.0			9.0	
Collinsella	44.0				37.0		112.0	96.0		93.0			192.0	71.0		101.0	2.0	199.0		40.0	187.0	4.0
Lancefieldella	1.0	22.0	8.0	1.0	69.0	13.0	1.0	1.0			29.0	26.0	1.0	17.0	2.0	1.0	66.0	10.0		1.0		22.0
Parafannyhessea	2.0																					
Conexibacter	6.0	19.0	11.0	18.0	14.0	5.0	35.0	9.0	16.0	10.0	33.0	29.0	14.0	11.0	47.0	11.0	18.0	16.0	17.0	9.0	11.0	18.0
Baekduia	11.0	5.0	28.0	20.0	21.0	14.0	12.0	1.0	12.0	14.0	11.0	28.0	9.0	5.0	42.0	13.0	13.0	10.0	24.0	10.0	10.0	6.0
Capillimicrobium	5.0	9.0	16.0	13.0	14.0	4.0	6.0	6.0	26.0	4.0	9.0	5.0	9.0	3.0	30.0	13.0	5.0	3.0	32.0	9.0		10.0
Rubrobacter	6.0	4.0	10.0	9.0	9.0	13.0	12.0	6.0	11.0	3.0	15.0	2.0	2.0	3.0	24.0	5.0	6.0	8.0	11.0	4.0	5.0	19.0
Actinomarinicola	1.0						2.0					4.0				1.0			4.0			1.0
Synechocystis	19.0		6.0		4.0	1.0																
Richelia	9.0				7.0	1.0	4.0	19.0		22.0			35.0	24.0		2.0		11.0		1.0	23.0	
Oscillatoria	5.0		1.0				6.0		6.0		1.0	1.0	2.0		2.0			1.0	6.0			
Pseudanabaena	1.0																					
Deinococcus	2.0	1.0	3.0	1.0										2.0		1.0	1.0		1.0		2.0	
Bacteroides	2056.0	19.0	60.0	3.0	521.0	9.0	605.0	1902.0	5.0	1606.0	55.0	36.0	2276.0	1127.0	44.0	1836.0	7.0	3222.0	5.0	1414.0	4138.0	35.0
Phocaeicola	642.0	7.0	9.0	2.0	119.0	1.0	193.0	376.0	288.0	420.0	6.0	5.0	659.0	182.0	9.0	369.0	5.0	622.0		97.0	877.0	5.0
Prevotella	2206.0	132.0	215.0	108.0	771.0	1440.0	23.0	36.0	28.0	69.0	1588.0	598.0	1470.0	149.0	235.0	143.0	760.0	1309.0	19.0	59.0	359.0	1233.0
Segatella	60.0		11.0	2.0	53.0	14.0	73.0	103.0	1.0	150.0		1.0	221.0	76.0	9.0	131.0	3.0	212.0		46.0	342.0	1.0
Paraprevotella	20.0				1.0		3.0	4.0		13.0			12.0	4.0		17.0		37.0		1.0	20.0	
Hoylesella	1.0		1.0	1.0	1.0	1.0					7.0	2.0	1.0		2.0		2.0	4.0				3.0
Parabacteroides	374.0	15.0	8.0	1.0	95.0		72.0	301.0		278.0	8.0	10.0	366.0	134.0	6.0	199.0	1.0	367.0		83.0	396.0	9.0
Tannerella	2.0				4.0	1.0					65.0					1.0	7.0					59.0
Alistipes	69.0	5.0	3.0		9.0	2.0	41.0	49.0		68.0	5.0		111.0	29.0	1.0	89.0	2.0	477.0	1.0	23.0	357.0	1.0
Acetobacteroides	1.0				1.0		2.0	3.0		1.0			5.0	2.0		4.0				4.0	7.0	
Dysgonomonas	26.0				5.0		2.0	13.0		3.0			11.0	4.0		1.0		5.0			8.0	
Proteiniphilum	1.0				1.0	1.0	1.0			2.0		16.0	2.0	3.0		1.0					3.0	
Porphyromonas	12.0		15.0	14.0	9.0	1.0					48.0		8.0	1.0	12.0	5.0	4.0	1.0		1.0	3.0	26.0
Macellibacteroides	9.0				10.0		6.0	16.0		26.0			39.0	9.0		5.0		19.0		25.0	31.0	
Butyricimonas	9.0	3.0	1.0		1.0		5.0	13.0		4.0			15.0	6.0	2.0	21.0		28.0		4.0	48.0	1.0
Odoribacter	7.0	1.0	1.0		4.0		9.0	9.0		9.0			26.0	6.0		14.0		52.0		3.0	39.0	
Muribaculum	1.0		1.0					3.0		1.0	1.0	2.0	2.0			1.0		3.0			3.0	
Duncaniella	1.0									1.0	1.0	1.0			1.0						1.0	
Cloacibacterium	863.0	2.0	17.0	1.0	254.0		193.0	445.0	1.0	778.0	1.0		1420.0	418.0		219.0		531.0		368.0	996.0	3.0
Empedobacter	334.0		1.0		78.0		35.0	103.0		188.0			424.0	35.0	1.0	13.0		39.0		11.0	125.0	
Chryseobacterium	153.0		11.0	2.0	33.0	1.0	113.0	22.0	27.0	47.0		2.0	83.0	20.0	3.0	17.0	29.0	26.0		16.0	47.0	108.0
Epilithonimonas	46.0		1.0		18.0	1.0	5.0	27.0		26.0			41.0	6.0		7.0		26.0		8.0	32.0	
Kaistella	4.0				1.0					1.0			1.0			1.0		2.0		2.0	2.0	
Elizabethkingia	31.0				5.0		3.0	7.0		7.0			15.0	3.0		1.0		4.0		4.0	6.0	
Ornithobacterium	1.0												1.0					1.0				
Bergeyella	1.0							2.0		3.0			3.0	3.0				2.0			1.0	
Cruoricaptor	1.0									1.0	2.0		4.0					1.0			2.0	1.0
Faecalibacter	1.0				2.0			2.0		2.0			2.0								1.0	
Flavobacterium	909.0	1.0	2.0	1.0	138.0		13.0	34.0		34.0	1.0		91.0	17.0		44.0	1.0	92.0		15.0	76.0	
Amniculibacterium	11.0				1.0		1.0			1.0			3.0			2.0		4.0			2.0	
Myroides	7.0				1.0		2.0			2.0			4.0	2.0		1.0		1.0			1.0	
Paenimyroides	21.0									9.0												
Mariniflexile	2.0				1.0																	
Capnocytophaga	1.0		11.0	8.0	5.0	42.0	1.0	7.0	1.0	1.0	130.0	3.0			14.0	3.0	3.0	42.0	3.0	5.0	1.0	106.0
Cellulophaga	1.0																					
Sphingobacterium	7.0						2.0	15.0		7.0			6.0	6.0		7.0			2.0	3.0	3.0	
Pseudopedobacter	2.0												1.0									
Runella	1.0																					
Dyadobacter	1.0										1.0				1.0							
Hymenobacter	1.0	4.0		3.0				1.0	1.0			8.0		4.0	2.0					1.0		3.0
Haliscomenobacter	1.0																					
Chlorobium	1.0													1.0								
Gemmatirosa	1.0	4.0	3.0	5.0	2.0	4.0	3.0	1.0	7.0	1.0	6.0				12.0	2.0	2.0	2.0	1.0		2.0	3.0
Aliarcobacter	1355.0	18.0	18.0	5.0	815.0	9.0	3651.0	10943.0	8.0	10667.0	12.0	4.0	37678.0	6729.0	30.0	4039.0	27.0	2791.0	12.0	6964.0	8359.0	26.0
Arcobacter	175.0		1.0		167.0		479.0	848.0	1.0	943.0	1.0		5205.0	637.0	2.0	587.0	6.0	668.0		828.0	2167.0	1.0
Malaciobacter	2.0				7.0		10.0	12.0		13.0			40.0	8.0		8.0		6.0		8.0	22.0	1.0
Sulfurospirillum	19.0				5.0		18.0	46.0		25.0			123.0	74.0		5.0		10.0		37.0	47.0	
Campylobacter	1.0	1.0			3.0	5.0		8.0	1.0	1.0	6.0		4.0	1.0	1.0	1.0		2.0	1.0	3.0	12.0	2.0
Sulfurimonas	1.0				2.0		4.0	9.0		9.0			34.0	6.0		2.0		4.0		2.0	8.0	
Desulfovibrio	15.0	1.0			4.0	1.0	15.0	43.0		38.0			68.0	28.0		32.0		49.0		28.0	41.0	
Pseudodesulfovibrio	34.0		1.0		52.0		15.0	30.0		46.0			42.0	36.0		39.0		48.0		47.0	43.0	
Oleidesulfovibrio	12.0				20.0		17.0	32.0		21.0			22.0	28.0		53.0		50.0		56.0	17.0	
Nitratidesulfovibrio	1.0		1.0				1.0	6.0		8.0			5.0	1.0		2.0		1.0		3.0	2.0	
Solidesulfovibrio	1.0													1.0		1.0						
Desulfomicrobium	1.0				3.0					2.0			2.0	1.0		1.0		1.0				
Desulfobulbus	8.0				8.0			13.0		19.0			25.0	16.0		38.0		36.0		26.0	49.0	
Desulfocapsa	1.0													1.0		1.0						
Desulfosediminicola	1.0							1.0					2.0					4.0		1.0		
Pelobacter	1.0							2.0					1.0	2.0				1.0			3.0	
Desulfuromonas	1.0				1.0		2.0	2.0		1.0			3.0	6.0		1.0		4.0	1.0	3.0	5.0	
Geoalkalibacter	4.0				7.0		4.0	5.0		3.0			19.0	14.0		15.0		16.0		23.0	8.0	
Geobacter	1.0		9.0		4.0		1.0	3.0		3.0						1.0		2.0		1.0	1.0	
Geotalea	1.0				2.0			1.0		2.0			3.0	1.0		9.0		3.0		4.0	5.0	
Syntrophobacter	6.0				4.0			5.0		8.0			8.0	9.0		13.0		8.0		3.0	13.0	
Akkermansia	42.0	5.0	9.0		19.0	3.0	17.0	30.0	1.0	52.0	337.0	171.0	57.0	18.0	2.0	48.0	3.0	162.0	1.0	23.0	147.0	293.0
Nibricoccus	1.0																	1.0				
Singulisphaera	5.0	3.0	4.0		3.0		4.0							7.0					4.0			
Lentisphaera	51.0						28.0						1.0					96.0			57.0	
Sebaldella	3.0							1.0		1.0			2.0	2.0		2.0		6.0		2.0	1.0	
Fusobacterium	2.0			16.0	4.0	11.0	1.0	1.0		2.0	31.0	1.0	5.0			15.0	3.0	4.0		2.0	3.0	22.0
Acidisarcina	4.0																					
Archangium	4.0	4.0	17.0	2.0	9.0	8.0	8.0	5.0	6.0				2.0		29.0		18.0	6.0	5.0	3.0		
Polyangium	1.0		1.0		1.0	3.0							1.0		3.0			2.0				
Treponema	3.0	1.0						1.0		1.0	1.0	2.0	1.0	2.0		1.0	1.0	2.0			2.0	1.0
Leptospira	1.0						1.0	1.0													1.0	
Candidatus Saccharimonas	2.0																					
Mucispirillum	1.0																					
Homo	10262.0	8838.0	7970.0	11440.0	3752.0	14599.0	402.0	9912.0	592.0	2802.0	808.0	11550.0	8960.0	6858.0	8597.0	8095.0	4113.0	6674.0	607.0	7779.0	2231.0	830.0
Methanothrix	3.0						1.0	6.0		1.0			1.0	1.0		14.0		5.0		3.0	6.0	
Natrialba	2.0							2.0		1.0			4.0	1.0		4.0		1.0		1.0	1.0	
Methanobrevibacter	3.0		1.0	1.0	2.0			11.0		13.0			17.0	6.0		13.0		17.0		6.0	42.0	
Candidatus Nitrosocosmicus	1.0						3.0					1.0			2.0				2.0			
Methanomethylophilus	1.0							1.0					1.0									
Gallibacterium		1.0					1.0				1.0					1.0				3.0		
Aerosticca		1.0								2.0			3.0								2.0	
Sphingosinicella		9.0						2.0	1.0	6.0			3.0	5.0		1.0		1.0	2.0	4.0	1.0	
Rhodovastum		14.0					1.0				5.0	1.0					2.0					
Lautropia		1.0		5.0		17.0			1.0							1.0		5.0				
Caldimonas		2.0	10.0	10.0	17.0	33.0	9.0	2.0	20.0	8.0	3.0		16.0	3.0	10.0	9.0	17.0	11.0	22.0	6.0	14.0	9.0
Geobacillus		2.0																				
Aminipila		2.0									2.0	1.0		1.0				1.0				
Lachnospira		1.0			3.0		1.0	10.0		7.0			14.0	6.0		2.0		31.0			42.0	
Faecalibaculum		1.0			1.0							1.0				2.0						
Parvimonas		1.0				1.0					1.0			1.0	1.0	1.0						2.0
Marisediminicola		5.0																				
Cellulomonas		1.0	2.0	4.0	1.0	3.0	4.0	1.0	2.0				21.0	1.0	2.0	2.0		1.0	4.0			
Saccharopolyspora		5.0			4.0	1.0	4.0			1.0			2.0	2.0	4.0							
Kutzneria		4.0	5.0	3.0	5.0	5.0	11.0	3.0			10.0			2.0	18.0	20.0	10.0		4.0	4.0		
Couchioplanes		7.0	17.0			7.0			10.0						51.0	8.0		3.0	24.0	4.0		
Streptosporangium		3.0				2.0	1.0		3.0												1.0	
Vulcanimicrobium		4.0		1.0	2.0	1.0	4.0	2.0	1.0		1.0	1.0	3.0	1.0	1.0			1.0				1.0
Mucilaginibacter		1.0	1.0					1.0							1.0				1.0	1.0		
Gemmatimonas		1.0							1.0		2.0				5.0				1.0			1.0
Tautonia		1.0			1.0		3.0		8.0						16.0		4.0			3.0		
Planctomyces		4.0			5.0	1.0		2.0									5.0				3.0	
Planctopirus		1.0											1.0									
Humisphaera		1.0			1.0	2.0	2.0				1.0				1.0			1.0	1.0			
Candidatus Nanosynbacter		5.0			67.0	1.0					18.0			2.0		1.0	61.0			1.0		9.0
Granulicella		1.0	1.0		3.0	3.0	4.0										3.0	3.0				
Occallatibacter		1.0	1.0		1.0										1.0			1.0				
Leptotrichia		2.0	1.0	3.0	80.0	14.0		3.0	1.0	1.0	74.0	1.0		2.0	1.0	1.0	59.0	12.0	2.0	2.0		54.0
Fervidobacterium		1.0															1.0					
Leptospirillum		1.0																				
Candidatus Doolittlea			1.0																2.0			
Luteimonas			1.0										4.0	2.0				2.0		2.0	6.0	
Histophilus			1.0										2.0	2.0		1.0		3.0		1.0		
Francisella			1.0		2.0		1.0	3.0		2.0	1.0	1.0	1.0			1.0		2.0			4.0	
Ramlibacter			1.0		1.0				4.0	1.0			7.0					1.0	1.0		2.0	
Aquincola			1.0	1.0	4.0	1.0	2.0	1.0		3.0			4.0		2.0	2.0	1.0		4.0	2.0	2.0	2.0
Telluria			3.0				1.0			1.0			1.0	1.0		2.0	4.0				1.0	
Usitatibacter			1.0																2.0			
Hyphomicrobium			4.0			2.0	2.0				4.0		1.0		14.0	5.0		6.0			4.0	
Pseudolabrys			3.0	6.0		3.0							1.0	1.0	1.0			1.0	6.0			
Skermanella			22.0	57.0	1.0	1.0	8.0		4.0		2.0		1.0		127.0	1.0	47.0	3.0	64.0	6.0		
Pontivivens			1.0																			
Wolbachia			1.0																			
Pradoshia			1.0																			
Selenomonas			1.0		2.0	2.0					1.0					1.0		2.0			3.0	1.0
Finegoldia			2.0																1.0			
Limnochorda			1.0																			
Pseudoglutamicibacter			5.0																			
Rathayibacter			10.0					1.0					1.0	2.0								
Brevibacterium			1.0										10.0		14.0			1.0	15.0	3.0	1.0	
Kytococcus			1.0						2.0	1.0	1.0			2.0								
Georgenia			1.0				14.0						1.0									
Mycolicibacter			1.0		5.0											1.0						
Dietzia			1.0			5.0		12.0									11.0					
Aeromicrobium			4.0	1.0	2.0							2.0	1.0		1.0	2.0			4.0			
Kribbella			5.0	25.0	6.0	2.0	6.0	1.0	8.0	4.0	6.0	9.0	4.0	1.0	19.0	11.0	8.0	5.0	11.0	2.0	1.0	3.0
Lentzea			4.0	1.0	3.0	10.0	15.0	1.0	4.0	1.0			3.0	1.0	9.0		2.0	4.0	9.0		1.0	
Solwaraspora			1.0												6.0					3.0		
Plantactinospora			1.0								1.0							1.0				
Scardovia			10.0	6.0											34.0	5.0						
Actinoallomurus			2.0	7.0	11.0	3.0			2.0			1.0			3.0	1.0	8.0					1.0
Actinomadura			1.0		1.0	3.0	6.0	4.0	1.0	1.0	1.0	1.0			5.0		5.0	1.0	2.0	4.0		2.0
Thermomonospora			1.0			1.0	4.0	1.0	1.0								1.0					
Nocardiopsis			1.0				1.0				1.0											
Catenulispora			2.0	1.0	1.0		3.0					1.0			1.0		1.0					
Paraconexibacter			4.0	11.0		10.0	10.0	5.0	7.0			7.0			6.0		4.0	3.0	3.0	2.0		2.0
Miltoncostaea			1.0	1.0		1.0			1.0				1.0		1.0	1.0	1.0					1.0
Iamia			1.0			2.0	2.0	3.0	5.0			2.0	2.0		3.0		1.0		5.0			1.0
Aquihabitans			1.0			1.0						3.0	2.0	1.0	6.0				4.0			1.0
Dermatobacter			2.0				1.0							2.0					3.0	2.0		
Leptodesmis			1.0																			
Dehalococcoides			1.0										1.0									
Candidatus Phytoplasma			1.0		1.0		1.0															
Sodaliphilus			1.0								1.0	1.0			1.0			2.0				2.0
Zobellia			1.0				1.0						1.0									
Niastella			1.0															1.0			1.0	
Prosthecochloris			1.0					1.0		1.0			1.0							1.0		
Candidatus Cloacimonas			66.0			46.0											94.0					
Cystobacter			3.0	1.0	8.0		4.0								15.0	1.0	7.0		9.0			
Myxococcus			2.0			1.0				2.0		1.0	3.0				1.0					
Sorangium			1.0	3.0		2.0	1.0	3.0	1.0		3.0			1.0	7.0			1.0	1.0	5.0		
Labilithrix			1.0				1.0															
Gemmata			4.0				1.0	1.0							2.0				2.0			
Paludisphaera			5.0													2.0						1.0
Terriglobus			2.0																			
Luteitalea			3.0			1.0		1.0		1.0	1.0				3.0		1.0		4.0	1.0		2.0
Sulfurivermis				1.0			1.0						1.0	1.0		2.0		1.0		1.0	1.0	
Cardiobacterium				1.0	2.0	12.0					1.0					5.0		10.0				2.0
Sinorhizobium				8.0	4.0		3.0						1.0		10.0				9.0	2.0	1.0	
Enhydrobacter				2.0	1.0														2.0	2.0		
Pseudorhodoplanes				2.0																		
Martelella				1.0																		
Sediminicoccus				2.0															1.0			
Granulibacter				1.0						1.0												
Serinicoccus				1.0																		
Janibacter				2.0					1.0					1.0					7.0			
Pauljensenia				4.0	2.0														12.0			
Gordonia				6.0		3.0	38.0	3.0				1.0	5.0	5.0	1.0	16.0		10.0	18.0	5.0	7.0	2.0
Kibdelosporangium				1.0		1.0									1.0				3.0			
Phytohabitans				24.0		7.0		2.0				3.0			5.0	3.0	1.0	1.0	4.0	5.0		
Olsenella				5.0	1.0			1.0			7.0					1.0		1.0			1.0	3.0
Thermus				2.0	2.0	3.0			3.0	1.0	3.0	2.0	3.0		4.0	2.0	3.0	1.0	4.0	1.0	2.0	2.0
Allomeiothermus				2.0	1.0	3.0		1.0	4.0	1.0			1.0		2.0	2.0	4.0	1.0	2.0	1.0	2.0	
Anaeromyxobacter				1.0	2.0		1.0	1.0	1.0		2.0				1.0							
Chondromyces				3.0												3.0						
Urbifossiella				11.0		9.0	1.0	2.0	3.0				5.0		2.0							1.0
Edaphobacter				5.0				1.0						2.0						2.0		
Paludibaculum				1.0					1.0				1.0	1.0		1.0						
Turneriella				1.0														1.0				
Nitrososphaera				1.0					1.0	1.0			1.0	1.0		1.0			1.0			1.0
Aliiglaciecola					1.0		2.0	2.0		1.0			3.0	4.0		4.0		6.0		2.0	5.0	
Pasteurella					1.0		2.0	6.0		13.0	1.0		3.0	6.0	4.0	1.0		3.0		7.0	1.0	
Actinobacillus					1.0		2.0			2.0			2.0			1.0	1.0	2.0		7.0	2.0	
Bibersteinia					1.0								2.0									
Frateuria					3.0			1.0				1.0	1.0			1.0		2.0			1.0	
Thiorhodovibrio					1.0		1.0						1.0					1.0		1.0	1.0	
Vreelandella					4.0		4.0	13.0		4.0			16.0			18.0		15.0		2.0	1.0	
Aliamphritea					1.0			3.0		3.0			5.0	4.0		2.0		5.0		9.0	1.0	
Methylococcus					2.0			4.0	1.0	2.0			6.0			2.0		3.0	1.0	1.0	6.0	
Spongiibacter					2.0											2.0						
Thiosulfatimonas					1.0																	
Gilliamella					1.0			1.0		1.0			2.0					2.0				
Candidatus Symbiobacter					1.0					1.0			3.0									
Pusillimonas					4.0			4.0		3.0			1.0	1.0		4.0		3.0		13.0	1.0	
Pollutimonas					1.0		3.0	7.0		8.0			13.0	4.0		10.0		12.0		19.0	10.0	
Methylibium					1.0								2.0									
Undibacterium					1.0		1.0	1.0		1.0	1.0					2.0						
Tepidimonas					2.0		1.0						1.0			1.0						
Xylophilus					1.0								6.0									
Eikenella					1.0	2.0		1.0		2.0	3.0					3.0		7.0		2.0		3.0
Chitinimonas					3.0					1.0			2.0			1.0		1.0			2.0	
Deefgea					1.0			1.0		1.0								1.0				
Parazoarcus					2.0		2.0	1.0		5.0			16.0	6.0		3.0		5.0		3.0	7.0	
Nitrogeniibacter					1.0		1.0	2.0					2.0							1.0	1.0	
Methylobacillus					3.0			2.0					2.0			2.0				2.0	2.0	
Ferrigenium					2.0			2.0													3.0	
Neorhizobium					1.0																1.0	
Methylosinus					3.0					1.0		6.0	1.0	1.0		3.0			5.0	3.0	1.0	
Hartmannibacter					1.0																	
Roseibium					1.0																	
Chelatococcus					1.0			1.0														
Methylovirgula					1.0														2.0			
Croceicoccus					1.0													3.0			2.0	
Erythrobacter					1.0								1.0		8.0							
Zymomonas					1.0									1.0								
Pararoseomonas					6.0	4.0	4.0									1.0					3.0	
Rhodospirillum					1.0																	
Hypericibacter					1.0											1.0	1.0		1.0			
Fontisubflavum					1.0								1.0									
Desemzia					1.0		2.0			1.0			1.0									
Globicatella					3.0															1.0		
Ruoffia					2.0			1.0		1.0											1.0	
Heyndrickxia					4.0	9.0		1.0		1.0			1.0	1.0				1.0		2.0	1.0	
Sporosarcina					1.0	26.0										1.0		1.0				
Acetivibrio					1.0																1.0	
Candidatus Arthromitus					2.0																	
Acetobacterium					1.0			1.0		1.0						3.0		6.0			1.0	
Intestinibacillus					1.0		2.0									2.0					1.0	
Anaerocolumna					3.0		1.0	2.0		3.0			1.0	3.0			1.0	2.0				1.0
Novisyntrophococcus					2.0		1.0			3.0			1.0	5.0							1.0	
Butyrivibrio					1.0		2.0	1.0		1.0			3.0			4.0		6.0			7.0	
Lacrimispora					1.0					2.0			1.0	3.0						1.0	1.0	
Wujia					1.0		2.0	2.0		5.0			11.0	1.0		13.0		50.0		1.0	16.0	
Emergencia					1.0											2.0		1.0				
Alkaliphilus					1.0																	
Thermoanaerobacterium					5.0		1.0	7.0		5.0			7.0	8.0		2.0		4.0		7.0	7.0	
Christensenella					1.0								1.0								1.0	
Bulleidia					1.0						1.0											
Longicatena					1.0		1.0	1.0					1.0			2.0				2.0		
Intestinibaculum					1.0		1.0															
Acidilutibacter					3.0								1.0					2.0				
Allobranchiibius					1.0																	1.0
Brachybacterium					1.0								2.0	6.0					21.0			
Trueperella					3.0		5.0															
Mobiluncus					1.0												1.0				2.0	
Kitasatospora					1.0				1.0		1.0		1.0		1.0				1.0	1.0	1.0	
Micropruina					2.0			12.0		1.0			13.0	55.0		35.0		16.0		21.0	13.0	
Umezawaea					4.0		3.0															
Dactylosporangium					1.0		7.0		4.0	1.0	5.0				3.0	3.0	14.0		1.0	1.0	2.0	4.0
Thermoleophilum					2.0														1.0			
Acidimicrobium					2.0													1.0				
Meiothermus					2.0																	1.0
Mycoplasma					1.0		1.0							2.0								
Mangrovibacterium					1.0			1.0		2.0			2.0					1.0			2.0	
Rhodocytophaga					1.0										1.0			1.0				
Sulfuricurvum					1.0		1.0	1.0										1.0				
