name	FAME000001	FAME000002	FAME000003	FAME000004	FAME000005	FAME000006	FAME000007	FAME000008	FAME000009	FAME000010	FAME000011	FAME000012	FAME000013	FAME000014	FAME000015	FAME000016	FAME000017	FAME000018	FAME000019	FAME000020	FAME000022	FAME000023
Desulfosarcina					2.0			1.0					4.0	2.0		6.0				1.0	6.0	
Desulfomonile					93.0			92.0		147.0			176.0	149.0		74.0				85.0		
Pseudoleptotrichia					1.0																	1.0
Candidatus Minimicrobia					10.0									1.0			8.0					7.0
Aquisphaera					2.0					4.0						1.0		7.0	2.0			
Botrimarina					1.0																	
Candidatus Velamenicoccus					1.0					1.0												
Kiritimatiella					1.0																	
Corallococcus					3.0										4.0							
Sandaracinus					1.0				1.0													
Alloacidobacterium					2.0										1.0				4.0			
Desulfurispirillum					1.0		1.0			2.0			1.0	1.0		1.0		4.0		2.0	2.0	
Pyramidobacter					1.0																	
Thermovirga					5.0																	
Halobiforma					1.0																	
Mannheimia						1.0											1.0					
Dyella						1.0				1.0			1.0	1.0		1.0				1.0		1.0
Ahniella						1.0				1.0										1.0		
Nitrobacter						4.0												1.0				
Phyllobacterium						2.0				1.0			1.0								1.0	
Methylocystis						1.0										1.0						
Phaeobacter						2.0							2.0			2.0		1.0				
Metabacillus						192.0											6.0					
Neobacillus						169.0		1.0		1.0	3.0	1.0			1.0		1726.0			1.0	1.0	2.0
Cytobacillus						103.0		1.0			1.0						1.0					
Gracilibacillus						14.0																
Aeribacillus						12.0																
Mesobacillus						8.0											6.0					
Pontibacillus						7.0																
Radiobacillus						2.0																
Siminovitchia						2.0																
Psychrobacillus						2.0																
Gottfriedia						1.0																
Rossellomorea						1.0											1.0					
Parageobacillus						1.0											4.0					
Cohnella						1.0													1.0			
Pullulanibacillus						325.0			1.0			1.0										
Mammaliicoccus						1.0	1.0								23.0							
Ureibacillus						1.0							8.0									
Alicyclobacillus						1.0									1.0		1.0			1.0	1.0	
Fructilactobacillus						2.0																
Mageeibacillus						1.0																
Anaerococcus						1.0																
Caldicellulosiruptor						1.0			2.0								2.0	1.0	1.0			
Cellulosimicrobium						1.0							1111.0				1.0	1.0				1.0
Prescottella						2.0							74.0									
Saccharothrix						1.0	6.0	6.0								1.0						
Crossiella						1.0																
Jiangella						1.0			1.0								1.0	1.0				
Kineococcus						1.0	4.0						1.0									
Euzebya						1.0									1.0							
Nostoc						1.0										1.0				1.0		
Capsulimonas						1.0							1.0		1.0							
Opitutus						1.0													1.0			
Pyxidicoccus						4.0	3.0		1.0						3.0		1.0		4.0			
Fretibacterium						1.0																
Thalassotalea							1.0	2.0		2.0			2.0			2.0		2.0				
Neptunomonas							2.0	1.0		1.0			2.0			2.0		1.0		2.0		
Venatoribacter							1.0						3.0	1.0		1.0				3.0	1.0	
Alloalcanivorax							2.0						5.0			4.0					2.0	
Oleiphilus							1.0						1.0									
Ectothiorhodospira							3.0	3.0		2.0			4.0	3.0		9.0		7.0		7.0		
Avibacterium							2.0															
Marinimicrobium							1.0									1.0						
Candidatus Vondammii							1.0						2.0									
Kangiella							1.0			1.0												
Oxalobacter							1.0	3.0		2.0			6.0					4.0			6.0	
Duodenibacillus							1.0	2.0					2.0	1.0		2.0		2.0			8.0	
Crenobacter							1.0			2.0						1.0		1.0			2.0	
Sulfurimicrobium							1.0	3.0		2.0			2.0			2.0		1.0			3.0	
Afipia							1.0															
Azorhizobium							1.0															
Phreatobacter							2.0										6.0		8.0			
Magnetospirillum							1.0	2.0		1.0			1.0	1.0		2.0						
Pararhodospirillum							1.0															
Amygdalobacter							1.0															
Flintibacter							1.0			4.0				1.0							1.0	2.0
Massilistercora							1.0	1.0								8.0		21.0			1.0	
Anaeromusa							1.0	1.0		2.0			1.0	2.0		4.0		5.0		3.0	5.0	
Clavibacter							7.0								2.0							
Embleya							2.0															
Alloactinosynnema							4.0															
Microbispora							3.0										3.0					
Parolsenella							10.0						5.0	9.0				7.0			2.0	
Gordonibacter							1.0	1.0			5.0		7.0			1.0		5.0		3.0	1.0	
Halarcobacter							3.0	5.0		12.0			27.0	3.0		2.0		1.0		2.0	5.0	
Wolinella							1.0			2.0			6.0			1.0						
Coprobacter							4.0	2.0		1.0			3.0					10.0			5.0	
Barnesiella							3.0	1.0		1.0								2.0			5.0	
Paludibacter							1.0	1.0					1.0							1.0	1.0	
Spirosoma							1.0															
Desulfococcus							4.0	2.0		1.0								2.0		2.0		
Candidatus Xiphinematobacter							1.0															
Mariniblastus							1.0															
Nannocystis							1.0															
Haliangium							1.0													1.0		
Candidatus Korobacter							1.0				2.0								1.0			
Methanomethylovorans							1.0	1.0						1.0		1.0						
Candidatus Fukatsuia								1.0											1.0			
Dongshaea								1.0					2.0					5.0		3.0	2.0	
Thiopseudomonas								2.0		2.0				2.0		1.0		1.0				
Moritella								1.0								1.0						
Thermomonas								2.0		1.0			3.0			1.0		2.0			2.0	
Rhodanobacter								1.0		1.0										1.0	1.0	2.0
Luteibacter								1.0		2.0			6.0	1.0			1.0				1.0	
Tahibacter								1.0						1.0								
Zymobacter								1.0						1.0						1.0		
Neptuniibacter								1.0														
Gynuella								2.0					1.0					2.0		1.0		
Pleionea								1.0					1.0					1.0				
Thiocystis								1.0										1.0				
Thermochromatium								1.0					1.0	1.0								
Sedimenticola								1.0													1.0	
Cellvibrio								2.0		8.0			5.0	4.0		5.0			257.0	1.0	3.0	
Piscirickettsia								1.0														
Wohlfahrtiimonas								1.0						1.0								
Zophobihabitans								1.0														
Mycoavidus								1.0														
Actimicrobium								1.0					1.0									
Turicimonas								1.0				1.0										
Iodobacter								1.0										1.0				
Denitromonas								1.0														
Fluviibacter								3.0										1.0		2.0	3.0	
Pannonibacter								7.0		3.0			4.0					4.0				
Mariluticola								1.0														
Qipengyuania								1.0					1.0									
Frigidibacter								7.0						2.0		4.0						
Jeotgalicoccus								1.0		1.0		1.0										
Sellimonas								1.0		1.0			7.0	6.0		3.0		6.0		1.0	5.0	
Cellulosilyticum								1.0		1.0										1.0		
Desulfitobacterium								1.0														
Dehalobacter								1.0		1.0								1.0			1.0	
Dehalobacterium								1.0		3.0				1.0							3.0	
Intestinibacter								1.0														
Tepidanaerobacter								1.0														
Monoglobus								1.0					2.0				1.0	6.0		1.0	1.0	
Turicibacter								1.0		1.0				1.0				1.0			1.0	
Frondihabitans								1.0														
Streptacidiphilus								2.0														2.0
Yinghuangia								1.0														
Allokutzneria								13.0	2.0											5.0		
Polymorphospora								5.0														
Allocoleopsis								1.0														
Fimbriimonas								1.0														
Poseidonibacter								1.0		10.0			16.0	2.0		1.0		1.0		1.0	16.0	
Petrimonas								6.0					1.0					3.0		3.0	3.0	
Winogradskyella								1.0		1.0			1.0	11.0								
Aegicerativicinus								1.0														
Pseudocnuella								2.0														
Desulfolutivibrio								1.0		1.0			1.0	1.0		1.0				1.0	1.0	
Syntrophotalea								1.0													1.0	
Trichlorobacter								2.0					1.0	2.0		1.0				2.0		
Desulfobacter								2.0		2.0				3.0		1.0				3.0	1.0	
Desulfarculus								5.0		3.0			3.0	2.0				10.0		5.0	3.0	
Holophaga								1.0												2.0		
Thermospira								4.0														
Pelagibacterium									9.0													
Pelagerythrobacter									22.0													
Neoasaia									3.0													
Ruegeria									3.0	1.0												
Hydrogenophilus									1.0										1.0			
Curtobacterium									1.0	2.0	2.0		7.0	3.0		5.0	2.0	1.0				
Glaciihabitans									2.0													
Actinosynnema									1.0													
Actinotignum									3.0													
Spirillospora									2.0											5.0		
Oceanithermus									1.0													
Pragia										1.0						1.0				2.0		
Parashewanella										1.0			2.0					1.0			1.0	
Lacimicrobium										1.0				1.0		1.0		1.0		1.0		
Alkalimarinus										1.0			2.0			1.0				2.0	1.0	
Thalassomonas										1.0			1.0	1.0		1.0		1.0		1.0		
Halotalea										2.0			1.0									
Candidatus Portiera										1.0												
Amphritea										1.0										1.0	1.0	
Methylogaea										1.0												
Methylotuvimicrobium										1.0			1.0								1.0	
Thiosocius										1.0						1.0						
Rodentibacter										1.0												
Thiomicrospira										1.0			1.0									
Salinisphaera										1.0				1.0		1.0				2.0	1.0	
Hylemonella										1.0			2.0									
Pigmentiphaga										1.0	2.0		3.0	2.0					1.0			
Leptothrix										1.0			1.0					1.0				
Morococcus										6.0												
Methyloversatilis										1.0								1.0				
Sulfuricella										1.0												
Nitrosospira										1.0			3.0							1.0	1.0	
Gallionella										1.0												
Candidatus Nitrotoga										1.0												
Ferriphaselus										1.0						1.0						
Tardiphaga										3.0						1.0					5.0	
Kaistia										1.0								1.0		1.0		
Cereibacter										2.0						3.0				3.0		
Gemmobacter										1.0						3.0				2.0		
Tabrizicola										1.0											1.0	
Niveispirillum										1.0												
Haematospirillum										1.0												
Oenococcus										3.0			1.0									
Niallia										3.0			1.0				5.0			1.0		
Allobacillus										1.0												
Paenalkalicoccus										1.0												
Wansuia										2.0				2.0		4.0		1.0			2.0	
Tyzzerella										1.0												
Chordicoccus										1.0												
Proteiniclasticum										1.0			1.0			3.0					2.0	
Amedibacterium										1.0								3.0		1.0	2.0	
Allocoprobacillus										1.0												
Gudongella										2.0			3.0								1.0	
Glutamicibacter										1.0				1.0								
Gulosibacter										3.0							6.0					
Miniimonas										1.0					4.0			4.0				
Actinacidiphila										1.0				2.0								
Acidipropionibacterium										3.0	3.0		4.0					9.0		5.0		
Halomicronema										1.0												
Draconibacterium										1.0								1.0				
Marnyiella										1.0												
Solitalea										1.0				1.0								
Phnomibacter										2.0												
Oceanidesulfovibrio										1.0												
Geomonas										1.0						1.0				1.0		
Syntrophus										1.0											1.0	
Caulifigura										1.0												
Candidatus Mycosynbacter										2.0						1.0						
Sphaerochaeta										1.0			2.0	1.0		1.0		2.0				
Micavibrio										1.0										1.0		
Methanospirillum										1.0			1.0									
Permianibacter											1.0		1.0				1.0				1.0	
Labrys											1.0		1.0									
Kaustia											1.0											
Stella											1.0											
Acutalibacter											1.0		1.0									
Humibacter											5.0											
Leptogranulimonas											1.0											
Paramuribaculum											2.0										1.0	
Variibacter												2.0										
Starkeya												5.0										
Blastochloris												5.0										
Actinocatenispora												1.0										
Frigoriglobus												4.0			2.0							
Aquirhabdus													1.0	1.0		1.0						
Psychrosphaera													1.0					1.0				
Methylomicrobium													1.0	2.0								
Candidatus Methylospira													1.0			3.0						
Caldichromatium													2.0									
Agarilytica													1.0		1.0					1.0		
Congregibacter													3.0					2.0				
Hydrogenovibrio													1.0							1.0		
Acidiferrobacter													2.0									
Thiohalobacter													1.0	2.0								
Limnobacter													5.0									
Robbsia													1.0									
Ephemeroptericola													1.0									
Inhella													2.0								1.0	
Azohydromonas													1.0								1.0	
Eleftheria													1.0							1.0	1.0	
Conchiformibius													1.0									
Propionivibrio													1.0	1.0								
Sulfuritalea													1.0									
Nitratireductor													1.0		8.0							
Chenggangzhangella													1.0									
Terricaulis													1.0									
Tsuneonella													8.0									
Rhodovulum													1.0	1.0								
Salipiger													14.0			1.0						
Leisingera													2.0									
Komagataeibacter													1.0			3.0		1.0				
Thalassobaculum													1.0									
Paramagnetospirillum													7.0					3.0				
Claveliimonas													1.0	2.0						1.0		
Marvinbryantia													1.0			2.0		1.0			2.0	
Pseudobutyrivibrio													1.0									
Caproicibacter													1.0					4.0				
Frigoribacterium													2.0									
Isoptericola													74.0							2.0		
Xylanimonas													6.0									
Oerskovia													3.0									
Paraoerskovia													2.0									
Luteimicrobium													3.0									
Ruania													1.0									
Solicola													88.0									
Flaviflexus													3.0									
Mycolicibacillus													6.0									
Moorena													2.0								1.0	
Brevefilum													1.0									
Helicobacter													1.0								1.0	
Carboxylicivirga													1.0	1.0								
Riemerella													1.0			1.0				1.0	2.0	
Belliella													1.0									
Algoriphagus													1.0									
Candidatus Electrothrix													1.0									
Chlamydia													1.0									
Geothrix													1.0									
Methanosphaera													1.0	1.0								
Nitrosopumilus													1.0					1.0				
Billgrantia														7.0						8.0		
Salinicola														1.0				1.0				
Allochromatium														1.0						1.0		
Wenzhouxiangella														1.0								
Thiothrix														2.0		2.0						
Candidatus Palibaumannia														1.0								
Duganella														3.0		1.0		14.0		1.0	8.0	
Rhizobacter														1.0								
Methylorubrum														1.0								
Aureimonas														1.0				1.0	4.0	1.0		
Blastomonas														3.0								
Rhizorhabdus														7.0								
Evansella														1.0								
Macrococcus														2.0								
Petroclostridium														1.0		1.0						
Ktedonosporobacter														2.0								
Desulfuromusa														1.0								
Acidobacterium														1.0								
Candidatus Babela														1.0								
Cloacibacillus														1.0				3.0				
Candidatus Regiella															4.0					1.0	1.0	
Lichenihabitans															3.0							
Altererythrobacter															16.0	1.0			8.0			
Candidatus Fonsibacter															1.0							
Microcella															1.0							
Actinoalloteichus															1.0							
Parascardovia															2.0							
Ilumatobacter															3.0							
Suicoccus															1.0							
Leptolyngbya															1.0	1.0	1.0					1.0
Adhaeribacter															1.0							
Niabella															1.0							
Flavisolibacter															1.0					2.0		
Limnoglobus															1.0		2.0					
Lacipirellula															2.0	1.0				1.0		
Candidatus Kuenenia															1.0							
Ereboglobus															1.0	2.0		1.0				
Synoicihabitans															1.0							
Chloracidobacterium															3.0	1.0						
Candidatus Haliotispira															1.0							
Succinivibrio																1.0					1.0	
Salinimonas																1.0		2.0				
Catenovulum																1.0						
Planctobacterium																1.0						
Kushneria																1.0						
Reinekea																1.0						
Candidatus Thiodiazotropha																1.0						
Simiduia																1.0					1.0	
Silvimonas																1.0						
Liberibacter																1.0						
Pleomorphomonas																5.0		3.0		2.0		
Pseudosulfitobacter																4.0						
Ethanoligenens																2.0						
Filifactor																1.0						
Murdochiella																1.0					1.0	
Sedimentibacter																1.0						
Pedococcus																2.0						
Changpingibacter																4.0						
Frankia																1.0	1.0					
Arabiibacter																1.0						
Metamycoplasma																1.0		1.0				
Xiashengella																2.0		3.0				
Stigmatella																2.0			2.0			
Melittangium																1.0						
Methanocorpusculum																1.0						
Acidibrevibacterium																	3.0					
Phycicoccus																	1.0					
Dehalogenimonas																	1.0					
Candidatus Promineifilum																	1.0					
Geminocystis																	1.0					
Antarcticibacterium																	1.0					
Chlorobaculum																	1.0					
Enterovibrio																		1.0				
Granulosicoccus																		1.0				
Thiomicrorhabdus																		1.0		3.0	1.0	
Noviherbaspirillum																		1.0				
Methylocella																		1.0				
Neotabrizicola																		1.0			1.0	
Haematobacter																		4.0				
Marinilactibacillus																		1.0				
Maliibacterium																		1.0				
Naasia																		2.0				
Raineyella																		1.0				
Saccharomonospora																		1.0				
Thermobifida																		1.0				
Atopobium																		1.0				
Synechococcus																		1.0				
Aquipluma																		1.0				
Fluviicola																		1.0				
Sediminibacterium																		1.0				
Phycisphaera																		3.0				
Acetomicrobium																		1.0				
Geovibrio																		1.0			1.0	
Bacteriovorax																		1.0				
Methanoregula																		2.0			3.0	
Candidatus Nitrosotenuis																		1.0				
Methanomassiliicoccus																		1.0			1.0	
Sagittula																			1.0			
Dermabacter																			54.0			
Streptomonospora																			2.0			
Thermobaculum																			1.0			
Sphaerobacter																			1.0			
Paraneptunicella																				1.0		
Pistricoccus																				1.0		
Coxiella																				1.0		
Candidatus Reidiella																				1.0		
Immundisolibacter																				1.0		
Labrenzia																				1.0		
Lichenicoccus																				1.0		
Actinokineospora																				7.0		7.0
Dolichospermum																				1.0		
Mesoterricola																				1.0		
Aminomonas																				1.0	2.0	
Oceanotoga																				1.0		
Methanosarcina																				1.0		
Candidatus Aciduliprofundum																				1222.0		
Paraglaciecola																					1.0	
Nitrosococcus																					1.0	
Thiodictyon																					1.0	
Zhongshania																					11.0	
Mycetohabitans																					2.0	
Pelistega																					1.0	
Falsirhodobacter																					1.0	
Paraclostridium																					4.0	
Actinopolymorpha																					1.0	
Raoultibacter																					2.0	
Tenuifilum																					1.0	
Thermodesulfomicrobium																					2.0	
Parachlamydia																					1.0	
Methanobacterium																					1.0	
Nordella																						1.0
Paenarthrobacter																						1.0
Varibaculum																						1.0
Tomitella																						1.0
Sphaerisporangium																						1.0
