species	FAME000007	FAME000011	FAME000001	FAME000004	FAME000016	FAME000013	FAME000014	FAME000009	FAME000010	FAME000023	FAME000012	FAME000022	FAME000017	FAME000018	FAME000015	FAME000002	FAME000020	FAME000006	FAME000005	FAME000019	FAME000008	FAME000003
Acinetobacter phage VB_ApiP_XC38	0.00023321142735994064		3.268206312252121e-05		3.864062288684094e-05	4.701264052372082e-05	3.2856753940463566e-05		5.2098800164632205e-06	5.9714564382252824e-05	4.977353043651386e-05	3.3822634106744234e-05	0.00020374898125509371	0.07202580028666986	5.7433305573902306e-05		5.186837288914246e-05	4.821577523734215e-06	4.658616577221228e-06	9.879145124641881e-05	3.263909968307434e-06	
Aeromonas phage AsXd-1	0.0014257698627232734	0.0063438211646605	0.0008305088981723037	0.000261210274270788	0.009872679147587859	0.00746325668314068	0.00732236230673188	0.00018736240573328963	0.006512350020579026	1.9904854794084275e-05	4.977353043651386e-05	0.00602888452952716	4.527755139002083e-05	0.004451345755693582	0.002943456910662493	0.00012032970338728115	0.00515719821869188	0.07915583820714461	0.004775081991651759		0.003064811460240681	0.011439118729352566
Bacteriophage sp.	0.0032490592039009915	0.00027884928196309893	0.0021858532806062715	0.006878537222464084	0.016644448308506733	0.013228181727361945	0.010101104925696798	0.01110122253969741	0.009231907389172827	0.0010947670136746352	0.024936538748693445	0.008793884867753501	0.05691388209725618	0.007815734989648033	0.021637997874967695	0.0083027495337224	0.01040331364805086	0.041889865526202864	0.009489601967799643	0.015213883491948497	0.007771369634540001	0.02082084200378561
Cellulophaga phage phi47:1	0.007870885673397996	0.25	0.004473597699182756	0.0009287476418516906	0.054647500917714795	0.03058172266068039	0.04302357237404129	0.0008899714272331256	0.03558869039246026	0.5447958757140866	0.0007466029565477078	0.030947710207670974	0.0006791632708503124	0.020074852683548333	0.0003589581598368894	0.25616689729859815	0.02945382603347733	0.00017839836837816594	0.04699612403100775	0.0005927487074785128	0.015996422754674736	0.06643623837571569
Cronobacter phage CR5	0.0010547516828324588	0.0008016916856439095	0.35603647318244475	0.0022347990132056306	0.0003091249830947275	0.002767869210834063	0.0020605878542662146	0.002623073680266055	0.0082159807859625	0.00037819224108760123	0.0018913941565875266	0.06894743962659812	0.0007244408222403332	0.2792562509953814	0.001091232805904144	0.0011732146080259912	0.008632379202264425	0.0005303735276107637	0.03347681872391175	0.00220634241117002	0.006083928180925057	0.0011051152729282029
Dickeya phage phiDP23.1	0.012058090846451477	0.0667611655899986	0.0025857279352818254	0.03784646640545639	0.03996406422071524	0.01959251793826065	0.01267801319902744	0.1852077380673568	0.017463517815184716	0.031071478333565557	0.2892837588970185	0.02422546167895556	0.09800325998370008	0.02140468227424749	0.05655744766390029	0.041634077371999284	0.02134754032765992	0.006967179521795941	0.01740925014907573	0.30967826917377417	0.008016162882163058	0.013320166002421849
Enterobacter phage LAU1	0.005618275295489479	0.02336524608449133	0.000913175293129269	0.045189377448846324	0.009389671361502348	0.006211545129196613	0.00605033654703679	0.06004965103751932	0.005512053057418088	0.012042437150420988	0.014981832661390672	0.005707569505513089	0.03366385945848049	0.004304029304029304	0.024768113028745372	0.019388123458275675	0.0054091303155820005	0.011711611805150408	0.0057114639236732255	0.11110745216847234	0.002676406174012096	0.010792508729235002
Enterobacterial phage mEp213	0.0017490857051995548	0.0001161872008179579	0.0013514994338313182	0.000261210274270788	0.013166792248691049	0.007551405384122656	0.0074631769664767235	0.0001405218042999672	0.007200054182752171	0.00047771651505802264	0.003932108904484595	0.006527768382601637	6.791632708503125e-05	0.005514413123108776	2.8716652786951153e-05	0.00022561819385115217	0.008002548960039123	0.12230895704456585	0.005869856887298748	0.00013172193499522508	0.0033748829072298868	0.011027639638368662
Enterobacterial phage mEp390	0.00306885037366831	0.05308593205372496	0.00073246270880474	0.00023218691046292264	0.008713460460982632	0.0043898053089024315	0.0050317771748824205	0.00018736240573328963	0.004501336334224223	5.9714564382252824e-05	0.0002488676521825693	0.0038219576540620983	2.2638775695010414e-05	0.0035913362000318523	0.0001292249375412802	0.000105288490463871	0.0046162851871336796	0.05292163490050675	0.003037418008348241	9.879145124641881e-05	0.002190083588734288	0.012650042911390918
Erwinia virus ENT90	9.010441511634069e-05	1.1618720081795789e-05	5.190680613576898e-05	5.804672761573066e-05	0.001197859309492069	0.0006111643268083706	0.00032387371741314085	4.684060143332241e-05	0.0003334323210536461		0.15310337962271664	0.0003466819995941284		0.0004379678292721771		0.0007671018590939174	0.00040753721555754796	1.928631009493686e-05	0.0002748583780560525		0.00013708421866891223	0.0006701230910309315
Erwinia virus Eho59	0.00014310701224359992		0.00018840248152982814		0.0014973241368650863	0.0007992148889032539	0.000755705340630662		0.0006564448820743659	7.96194191763371e-05	4.977353043651386e-05	0.0009385780964621525	0.0689124332156117	0.0007007485268354834	0.0021537489590213368	0.004722940857950785	0.0010299576902272575		0.0007733303518187239	3.293048374880627e-05	0.00031659926692582106	0.0009522801819913236
Escherichia phage D6	0.11062702072401548	8.133104057257052e-05	0.00020762722454307591	0.0003773037295022493	0.0012461600881006202	0.0008697338496888352	0.0008308064924945787	0.004168813527565694	0.0007502227223707038	5.9714564382252824e-05	0.0002488676521825693	0.0006933639991882568	4.527755139002083e-05	0.0005096352922439879	0.07988972805329811	0.00033090668431502316	0.003304756329793934	0.00017839836837816594	0.0012112403100775194	0.0030296045048901765	0.000518961684960882	0.001622403273022255
Escherichia phage HK639	0.032029469444002756	0.0031951480224938415	0.002026287913596315	0.15074735161805253	0.030825556907977357	0.013204675407100084	0.02011772105554669	0.00037472481146657926	0.012727736880219649	0.02703079281036645	9.954706087302772e-05	0.014019481837245485	0.0039165081952368015	0.014229972925625101	0.014889584470034174	0.00016545334215751158	0.015004779300073356	0.022401049175269163	0.014972793679189028	0.06075674251654757	0.0057999680136823105	0.03280076182414559
Escherichia phage PHB10	0.003100651931944665	0.054061904540595805	0.0011381047863842678	0.3274706138441445	0.014007225796479839	0.007345725081831378	0.008627244820367433	0.00018736240573328963	0.007793980504628979	0.048030414618125364	0.000348414713055597	0.009106744233240885	0.0001811102055600833	0.0068641503424112125	0.00021537489590213365	0.002857830455447927	0.01002541550271568	0.005824465648670932	0.005497167561121049	0.027431092962755622	0.003061547550272373	0.013390705275161946
Klebsiella phage ST11-OXA245phi3.2	0.010833730852811786	0.020181716782079286	0.0029029361950004134	0.06068785372224641	0.015340327286075851	0.014080285836854384	0.012945561052542645	0.11761675019907254	0.014691861646426283	0.030175759867831765	0.00039818824349211086	0.014188595007779206	0.05718554740559631	0.008683707596751076	0.048488068230767026	0.011942723061187654	0.009262209444489727	0.027709606028900536	0.014013118664281454	0.09006487305298515	0.005277742418753121	0.015530396548278253
Klebsiella phage ST147-VIM1phi7.1	0.010340806699528278	0.024875679695124785	0.0038295688082389556	0.06141343781744304	0.020044823122548735	0.01838194244477484	0.016451846080189257	0.12159820132090497	0.016098529250871352	0.02362706264057804	0.000348414713055597	0.020589528512480554	0.05906456578828217	0.013186813186813187	0.02522757947333659	0.019373082245352266	0.013011551827619167	0.013148441907223205	0.019626751639833035	0.059571245101590536	0.006407055267787494	0.024712258549947682
Klebsiella phage ST16-OXA48phi5.1	0.001945195314570414	0.0607194311474648	0.0017494516142055473	0.006269046582498911	0.006008616858903765	0.00572378898376301	0.004257296546285779	0.014380064640029978	0.00643941170034854	0.005394215649196839	0.005972823652381665	0.00675607116282216	0.0012451326632255727	0.0033842968625577324	0.005685897251816328	0.00209072859635401	0.0032158391191268332	5.303735276107637e-05	0.008581171735241503	0.01653110284190075	0.002294528707720126	0.006477856546632338
Klebsiella phage ST16-OXA48phi5.2	0.000969947527428844	0.002974392340939722	0.0009189427160332434	2.902336380786533e-05	0.0028207654707393887	0.00345542907849348	0.0025722144513391477	9.368120286664482e-05	0.0037615333718864457		4.977353043651386e-05	0.0035682878982615167	0.07364393733586888	0.00205048574613792	2.8716652786951153e-05	1.5041212923410144e-05	0.001519002348896315	0.0029556270220490745	0.004304561717352415	3.293048374880627e-05	0.0014165369262454264	0.00324480654604451
Klebsiella phage ST512-KPC3phi13.3	0.00539566438755499	0.0262118325045313	0.002422317619669219	0.037207952401683356	0.013186112560134468	0.011112612903794507	0.009566009218666391	0.04468593376738958	0.009930031311378899	0.013435776986006887	0.00019909412174605543	0.011355949401339376	0.023250022638775694	0.007385730211817169	0.01931194899922465	0.016560375428674567	0.008172973613817735	0.009879412346131407	0.011073531604054861	0.05980175848783219	0.00445197319677134	0.015495126911908207
Listeria phage A006	0.005793183866009435		5.767422903974331e-06	2.902336380786533e-05	0.00011592186866052282	2.938290032732551e-05	1.4081465974484385e-05	0.056255562321420205	5.2098800164632205e-06	1.9904854794084275e-05		3.3822634106744234e-05		7.564898869246696e-05	0.026505470522355915	1.5041212923410144e-05	2.9639070222367125e-05		1.3975849731663685e-05	6.586096749761254e-05		5.878272728341504e-05
Phage Gifsy-1	0.07089097365770923	8.133104057257052e-05	7.49764977516663e-05	5.804672761573066e-05	0.00027048436020788656	0.00022331004248767386	0.00018775287965979177	0.0001405218042999672	0.0002292347207243817		9.954706087302772e-05	0.000431238584860989		0.00014731645166427777	0.00024409154868908483	3.0082425846820288e-05	0.00017042465377861097	4.821577523734215e-06	0.0003121273106738223	6.586096749761254e-05	7.833383923937843e-05	0.00018810472730692814
Salmonella phage SEN22	4.770233741453332e-05		6.536412624504242e-05		0.00038640622886840936	0.000229186622553139	0.00023938492156623452		0.0002031853206420656			0.0003466819995941284	0.0556461106583356	0.00016722408026755852			0.0002667516320013041		0.00017702742993440666		0.00011750075885906764	0.0002704005455037092
Salmonella phage SSU5	0.002130704404515821	4.6474880327183155e-05	0.0034854459083018207	0.000174140182847192	0.020247686392704647	0.00898529092009614	0.010706607962599625	0.00018736240573328963	0.009992549871576457	1.9904854794084275e-05	0.0606739336021104	0.008531759453426234	6.791632708503125e-05	0.00797499601847428	8.614995836085348e-05	7.520606461705072e-05	0.01746482212852983	2.4107887618671077e-05	0.018536635360763266	9.879145124641881e-05	0.00446502883664457	0.01772887054867798
Salmonella virus SEN34	0.001107754279959718	0.07185016498582515	0.0008305088981723037	0.00014511681903932666	0.007911667536080682	0.005565121321995452	0.005158510368652779	0.0001405218042999672	0.0052255096565126105	1.9904854794084275e-05	0.00014932059130954157	0.006527768382601637	4.527755139002083e-05	0.004459308807134894	1.4358326393475577e-05	0.0053697130136574215	0.007054098712923376	0.02936340711954137	0.004607371794871795		0.002301056527656741	0.00734784091042688
Shigella phage SfIV	0.001537075316690518	0.00010456848073616212	0.0003152857854172634	0.0024960092874764185	0.0034969763712591044	0.0011929457532894156	0.0028069055509138876	0.0002810436085999344	0.0012347415639017833	1.9904854794084275e-05	4.977353043651386e-05	0.0019786240952445375	2.2638775695010414e-05	0.0019589106545628283	1.4358326393475577e-05	0.2739155285482221	0.002771253065791326	0.0027000834132911607	0.0019705948121645795	0.0016135937036915072	0.0006723654534713315	0.009052540001645917
Shigella phage SfX	5.300259712725923e-05		5.3829280437093756e-05		0.0004250468517552503	0.00017042082189848797	0.00011265172779587508		0.00016150628051035985	1.9904854794084275e-05		0.0002029358046404654	0.06198496785293852	0.00012740882306099699	1.4358326393475577e-05		0.0004816348911134657		0.0002608825283243888	6.586096749761254e-05	7.180601930276355e-05	0.00021161781822029413
unclassified Asteriusvirus species	0.03215667567710818	0.00015104336106334528	0.029102415973454473	0.0004643738209258453	9.660155721710235e-06	0.002650337609524761	0.002238953089943017	0.0005152466157665465	0.07899220080961536		0.0005972823652381663	5.918960968680241e-05		3.981525720656156e-06		0.00018049455508092172	3.7048837777958906e-05	6.750208533227902e-05	0.0004938133571854502	6.586096749761254e-05	0.030014916068555168	0.00010580890911014707
unclassified Carltongylesvirus species	0.007393862299252664	1.1618720081795789e-05	0.00028452619659606696		0.00013524218010394328	0.00020568030229127857	0.00032856753940463564	4.684060143332241e-05	8.856796027987475e-05	5.9714564382252824e-05		0.0016911317053372116	4.527755139002083e-05	5.972288580984233e-05	2.8716652786951153e-05	3.0082425846820288e-05	0.05016412635135636		0.00023293082886106142	0.0019099680574307637	0.0022292505083539777	1.1756545456683009e-05
unclassified Chaseviridae species	0.012031589547887847		0.0003902622831689297	2.902336380786533e-05	9.660155721710235e-06	7.051896078558123e-05	0.0004975451310984482	4.684060143332241e-05		3.980970958816855e-05		0.0002621254143272678	6.791632708503125e-05	7.963051441312312e-06		1.5041212923410144e-05	0.06852553035411278	4.821577523734215e-06	9.317233154442456e-05	6.586096749761254e-05	0.002891824231920387	1.1756545456683009e-05
unclassified Derbicusvirus species	0.0005406264906980443	0.0009643537667890505	0.08158596439962089	0.0005804672761573066	0.00015456249154736375	0.0008756104297543002	0.0015254921472358082	0.0007962902243664809	0.0019224457260749285	0.00039809709588168555	0.005325767756706983	0.015397754177095314	0.0001811102055600833	0.06761028826246218	0.0011343077850845707	0.0003008242584682029	0.002334076780011411	0.00013018259314082382	0.006470818425760286	0.0009220535449665755	0.004908920592334381	0.0003644529091571733
unclassified Lederbergvirus species	0.0003127153230508295		0.00029221609380136607	5.804672761573066e-05	0.0036805193299715992	0.0016983316389194145	0.002285891309857965		0.0017140505254163996	1.9904854794084275e-05		0.002046269363458026	0.1193516254640949	0.0017598343685300208	5.7433305573902306e-05	0.02433668251007761	0.0028601702764584273	0.000896813419414564	0.001695736434108527	6.586096749761254e-05	0.0009073669711894667	0.002739275091407141
unclassified Myoviridae species	0.11238670694864047	0.015266998187479668	0.041087120767913134	0.005543462487302278	0.037104658127089005	0.07620749028895143	0.06742205908583122	0.0008899714272331256	0.04183533653219967	0.0003383825314994327	0.09680951669901945	0.03531928566596767	0.0046635877931721454	0.026405478579391625	0.034775866524997846	0.029947054930509597	0.02841645857569448	0.014898674548338726	0.035065406976744186	0.0015148022524450883	0.11330989845976087	0.04246464218953903
unclassified Phapecoctavirus species	0.03963534213176446	0.00020913696147232424	0.04775233917060613	0.0004933971847337107	0.00018354295871249443	0.029553321149223998	4.693821991494795e-06	0.0007962902243664809	0.00011982724037865408	1.9904854794084275e-05	0.00029864118261908315	0.003931881214909017	0.0001584714298650729	2.3889154323936935e-05	1.4358326393475577e-05	0.0003008242584682029	3.7048837777958906e-05	0.00010125312799841852	0.05817214519976148	9.879145124641881e-05	0.021832293778008428	0.00043499218189727126
unclassified Seongnamvirus species	0.0007579371389198071	1.1618720081795789e-05	0.0007689897205299108	0.00011609345523146132	0.010007921327691802	0.003349650637315108	0.0043136224101837164	9.368120286664482e-05	0.0030269402895651315	1.9904854794084275e-05	0.05499975113234781	0.004777447067577623	2.2638775695010414e-05	0.004172638955247651	5.7433305573902306e-05	0.019042175561037242	0.005512867061360285	4.821577523734215e-06	0.0020311568276684556		0.0014165369262454264	0.005478550182814282
unclassified Siphoviridae species	0.0809667673716012	0.053829530138959886	0.029398477015858487	0.050442606298069945	0.09387739330358005	0.09908501648380709	0.09041709302216423	0.013021687198463628	0.08185763481867012	0.13953303210653079	0.04887760688865662	0.09836467564093893	0.0488997555012225	0.04589106545628285	0.2516583866984464	0.0167559111966789	0.08031447053505932	0.1153417775227699	0.10471638342277878	0.0016135937036915072	0.0422382588998665	0.1057971525646904
uncultured Caudovirales phage	0.00499284464938782	0.0022075568155412	0.0020532025538148617	0.00130605137135394	0.017591143569234337	0.022783500913808197	0.01494043539892793	0.00018736240573328963	0.0166299370125506	0.0061705049861661265	9.954706087302772e-05	0.020623351146587296	0.003169428597301458	0.009623347666825927	0.019986790339718	0.08729919980747247	0.009795712708492334	0.06807585305760339	0.010500521765056649	9.879145124641881e-05	0.006345040978389652	0.013096791638744871
